"","Pop","PPop_npl_ori","PR_npl_ori","PPop_ipl_ori","PR_ipl_ori","Gini_ori","PPop_npl_tax","PR_npl_tax","PPop_ipl_tax","PR_ipl_tax","Gini_tax","CO2_ori","CO2_tax","IPL_Change_rate","NPL_Change_rate"
"Afghanistan",36296111,20146792.2613447,0.555067518427655,30118308.7903503,0.829794376327269,0.322913307273083,14310939.7231723,0.394283005228088,22478251.4185213,0.619301925171028,0.40034589518946,17.6391036073484,24.2806627529004,-0.253668206439162,-0.289666586247061
"Angola",29816769,9496876.06544852,0.318507886131073,9101689.61662985,0.305254054073728,0.520802267453499,8254379.94524225,0.276836834508871,7917024.11637838,0.265522535871623,0.497141774313756,24.8007798514595,25.295767521909,-0.130158855130254,-0.13083208748261
"Albania",2873457,453145.008301394,0.157700292122483,12615.7849393865,0.00439045544770166,0.356818246408467,457453.876061519,0.159199833532055,9721.72247394485,0.00338328448066035,0.357051361152957,7.46329645956141,7.34161172373218,-0.229400110999543,0.00950880552844735
"United Arab Emirates",9487206,38814.0358784394,0.00409119775394773,5078.07693418142,0.000535255262105769,0.393923873121619,37603.0380034513,0.00396355238870656,4919.64093964636,0.00051855529854062,0.390655722305095,250.990547585367,246.302888341052,-0.0311999988555908,-0.031199998855591
"Argentina",44044811,18434874.9816326,0.418548168628368,469267.363419145,0.0106543166553523,0.502613348834742,18156532.2985638,0.41222863457318,227500.604982023,0.00516520788299043,0.497525381247389,196.278344779157,192.600642145516,-0.515200453480456,-0.0150987019627799
"Armenia",2944789,752638.264186004,0.255583087340385,21874.4891861724,0.00742820255922322,0.366079975043305,660326.006043121,0.224235422654432,16420.2228275853,0.00557602695051675,0.367635171126257,7.29830455803336,7.04043940881142,-0.24934371322531,-0.122651561228715
"Australia",24601860,246563.885666295,0.0100221644081502,123971.862078677,0.00503912558150795,0.314599957343005,207843.824596691,0.00844829718552545,104414.795284771,0.00424418297172534,0.312966853936909,381.087333963713,372.062709633503,-0.157754077949518,-0.157038655377163
"Austria",8797566,62658.5292777772,0.00712225736956986,26864.5872604228,0.00305363861554694,0.127960344506615,52716.9523884608,0.00599222016503892,23053.6308680332,0.00262045557464794,0.13424513127357,81.6669338940465,79.6611685185649,-0.141857991542792,-0.158662787076337
"Azerbaijan",9854033,549153.135352998,0.0557287696675055,0,0,0.429445796262849,307554.621736491,0.0312110403665678,0,0,0.426380642259438,33.7393789330447,32.1443040555225,NA,-0.439947435538552
"Burundi",10827010,7046067.03578907,0.65078604672842,7046067.03578907,0.65078604672842,0.547509056327696,4193896.27184516,0.387354982755642,4193896.27184516,0.387354982755642,0.477056941852085,1.36793145777902,1.51595521536183,-0.404789047486618,-0.404789047486618
"Belgium",11375158,1818387.2886408,0.159856002759768,15192.9663280631,0.0013356268394745,0.132249017612084,1818387.2886408,0.159856002759768,11990.4209321089,0.0010540882976842,0.135686689613143,136.927246214185,134.115105279094,-0.210791317956045,0
"Benin",11175192,4347839.54769217,0.389061731350313,2147617.43603388,0.192177229351754,0.447475388707769,3955913.26872043,0.35399063109792,1633691.25344246,0.146189099340974,0.439505810975697,11.2096782503942,10.9724608831249,-0.239300619360085,-0.0901427650842769
"Burkina Faso",19193236,8021160.85743984,0.417916022990591,5794694.82400215,0.301913383652561,0.376373588652913,6523122.2139197,0.339865680488673,4431972.37945898,0.230913243574923,0.358312440216499,5.49860039856134,5.51777770538887,-0.235167249688225,-0.186760828032849
"Bangladesh",159685421,39267400.3030432,0.245904729793982,19777991.1018952,0.123855959911927,0.310566731785673,33647307.5792716,0.210709953160167,16095965.2775413,0.100797963751126,0.305256478413106,120.389487665225,118.418201945496,-0.186167837035839,-0.14312362622427
"Bulgaria",7075947,2135625.14345298,0.30181474556734,96823.6743606437,0.0136834934406156,0.278459827508464,2135625.14345298,0.30181474556734,80605.1100881387,0.011391423662181,0.282420145365612,36.3541532271001,35.2151150162966,-0.167506184614468,0
"Bosnia and Herzegovina",3351534,537862.137059381,0.160482375252461,2555.8940651062,0.000762604247817923,0.312310921417696,412527.082903452,0.12308605041854,211.009069796718,6.29589524667565e-05,0.30730595961886,15.2759585335237,14.9511034253925,-0.917442169189453,-0.233024497394751
"Belarus",9458989,544130.104214132,0.0575251862766869,0,0,0.188843760174716,544130.104214132,0.0575251862766869,0,0,0.188067825655599,53.1159906030383,52.2876267970662,NA,0
"Belize",375775,100739.000546815,0.268083295979815,48888.3105699485,0.130099954946307,0.465175266847078,91439.8512918979,0.243336707582723,40156.1652272261,0.10686225860482,0.457984258334525,1.03600518091237,1.03507907988641,-0.178614176700351,-0.0923093261243517
"Bolivia",11192853,4255333.43757136,0.380183089831642,571759.197123914,0.0510825253511249,0.416081216292232,3978150.9110559,0.355418847281913,431385.655950628,0.038541170508594,0.408524356615263,23.2764459784954,22.7281362309562,-0.245511645251006,-0.0651376750099424
"Brazil",207833825,55716776.8220921,0.268083295979815,10449981.3715263,0.0502804650375187,0.502793081543345,53973326.4186881,0.259694621020847,5904393.33829357,0.028409203065447,0.495651976067645,452.517226284222,454.210856923122,-0.434985276205215,-0.0312913004456629
"Bhutan",745563,63044.0576076699,0.0845589944882859,7244.86113352572,0.00971730240573328,0.364677170108049,58056.5006084726,0.0778693425082422,6628.02267535085,0.00888995655008477,0.360606470119301,1.45117086044807,1.43115953492805,-0.0851415157318116,-0.0791122460777413
"Botswana",2205076,442861.831702027,0.200837445830451,334802.944189386,0.151832836686529,0.587890080606119,334802.944189386,0.151832836686529,214733.650404971,0.0973815190065879,0.566565448877877,11.4863985326619,11.2826066943065,-0.358626756031441,-0.244001356128037
"Central African Republic",4596023,3737287.49770565,0.813156830961387,3737287.49770565,0.813156830961387,0.297057666932757,3439994.04357783,0.748471894848619,3439994.04357783,0.748471894848619,0.470971199394094,0.292427144955662,0.379052137325043,-0.0795479219381235,-0.0795479219381235
"Canada",36545236,257878.184164648,0.00705641042144722,92708.1557707161,0.00253680550238384,0.469978522929364,204556.600519549,0.00559735338744424,65405.4682951983,0.00178971257143334,0.466730676334514,507.211489801369,490.434440598474,-0.294501462665726,-0.206770432395532
"Switzerland",8451840,1304737.31833001,0.154373168248572,0,0,0.343701063184984,1135567.29538863,0.134357405652334,0,0,0.341677112122385,102.374083297341,100.131989055856,NA,-0.129658300230051
"Chile",18470435,2023927.04942036,0.109576577347548,62019.0753349726,0.00335774849563492,0.494946061951861,1850685.83543981,0.100197198140694,40730.6172661226,0.00220517910196065,0.491187706021956,87.6238814256207,87.1364408654672,-0.3432566182883,-0.0855965703063079
"China",1396215000,44071542.6984802,0.0315650116196146,1094370.34124,0.000783812193136446,0.407191006968709,27783961.2330145,0.0198994862775536,0,0,0.39693100807223,8295.086631422,8005.04332924443,-1,-0.369571393878784
"Cote d'Ivoire",24437475,9405810.31038626,0.384892887271957,2828217.12429269,0.115732788444497,0.425846684228007,9028576.69291709,0.369456201711392,2534262.01318175,0.103703922487153,0.425446656342312,14.9580044076186,14.7980179754074,-0.10393654312678,-0.0401064453801083
"Cameroon",24566070,9431652.3795467,0.383930045772348,6047933.39050781,0.246190513603023,0.451638599846971,9387262.10198031,0.382123070640941,6028927.72660288,0.24541685856154,0.459796654713255,9.60707200903254,9.65235194121349,-0.00314250549365518,-0.0047065218033958
"Congo, Dem. Rep.",81398765,51879647.0576142,0.637351771339702,56007549.1791541,0.688063869017596,0.406370605666777,40238131.9668094,0.494333445560376,43579540.4197728,0.53538331226245,0.414329774788638,7.26121004128379,8.57790413436233,-0.221898814383526,-0.224394647054489
"Congo, Rep.",5110701,2059401.06693832,0.402958628755295,1769753.05574662,0.34628381815853,0.359543501879506,1736613.99610792,0.339799568808256,1332563.51690241,0.260739870499646,0.341025165016801,4.74972803135106,4.84494405997415,-0.247034204814392,-0.156738323589527
"Colombia",48909844,17531817.1788368,0.358451709206777,2240795.91276024,0.0458148243686943,0.494737538554344,17121468.338132,0.350061806333547,1540860.22193995,0.0315040919357656,0.489121255176444,89.7196372742571,89.0692458908518,-0.312360303245153,-0.0234059502514182
"Comoros",813890,351281.81136441,0.43160846227919,157310.362053798,0.193282092240718,0.577294650333006,339995.76203855,0.417741662925641,152135.183508693,0.186923519773794,0.57181465185697,0.685304072785217,0.670846426518686,-0.0328978871928051,-0.0321281915565854
"Cabo Verde",537499,186417.747107195,0.346824360802894,23012.43794772,0.0428139176960701,0.447536227523343,180858.747612951,0.33648201692087,17223.918432941,0.0320445590279069,0.444571417080779,1.47811114473684,1.46008694113873,-0.251538734310962,-0.0298201194924192
"Costa Rica",4949955,1497730.26117311,0.302574520611422,59665.4077581197,0.0120537273082522,0.496635372329324,1411048.15034963,0.285062823874082,46609.4174543539,0.00941612953135005,0.494420599428989,14.7703939428239,14.666814261156,-0.21882009684228,-0.0578756489540278
"Cyprus",1179685,194395.932788176,0.164786305486784,1016.88872580777,0.000862000216844129,0.221336772548155,176236.894629895,0.149393180916851,897.665393866904,0.000760936515991052,0.232978858445472,8.92175730450996,8.68818038876338,-0.117243242957736,-0.0934126444819633
"Czech Republic",10594438,884765.450845394,0.0835122590594606,0,0,0.138256587480801,884765.450845394,0.0835122590594606,0,0,0.143823905158533,75.3782787979962,71.1436653534935,NA,0
"Germany",82657002,14394965.6726802,0.174153009719372,192011.309077351,0.0023229890321615,0.195338784391303,14394965.6726802,0.174153009719372,192011.309077351,0.0023229890321615,0.195058593429502,770.897829584022,751.471605096914,0,0
"Djibouti",944100,211417.084539508,0.223935054061549,178520.302913852,0.189090459605817,0.312105649511618,139134.915803121,0.147373070440759,92142.0194768337,0.0975977327368221,0.293102580561722,1.43373028805474,1.42891428397331,-0.483856917264484,-0.341893697445629
"Denmark",5764980,638777.460592575,0.110803066201891,9292.91051673094,0.00161195884751221,0.141137043436777,638777.460592575,0.110803066201891,5959.83121610509,0.00103379911397873,0.144999387426408,50.7414364439255,49.8458253419609,-0.358669040730024,0
"Dominican Republic",10513111,2163594.90165543,0.205799682097471,98992.8149534611,0.00941612953135005,0.450854028390314,2043474.26013389,0.194373888008401,72006.7242910843,0.00684923085955093,0.449592967738046,29.0986787043659,28.865969588598,-0.27260655912314,-0.0555190074766905
"Algeria",41389174,2330945.17201556,0.056317750434342,0,0,0.283082882454535,1642659.40438469,0.0396881417441357,0,0,0.283494472048385,155.582710182195,150.568351715898,NA,-0.295281834980145
"Ecuador",16785356,5692681.27471989,0.339145697876166,537271.388300043,0.0320083403831317,0.460369881507598,5366277.08597862,0.319699926887378,299075.25020711,0.0178176292601188,0.452267322603539,40.5717518490772,40.6613171375182,-0.443344170711562,-0.0573375133771801
"Egypt, Arab Rep.",96442590,29244304.1540833,0.303230182371536,2630304.52618148,0.0272732671963858,0.329355705754106,25277491.6221853,0.262098846808089,2040352.42340101,0.0211561346849043,0.323009255739158,218.113558403137,212.720460927441,-0.224290418431866,-0.135643936371251
"Eritrea",3213969,2417586.31499685,0.752212082629561,2417586.31499685,0.752212082629561,0.385430627513374,1225165.2733231,0.38120009039387,1225165.2733231,0.38120009039387,0.326247504237336,1.07169889965653,1.32885292215194,-0.493227908462621,-0.493227908462621
"Spain",46593236,9322909.42182438,0.200091477265592,305242.489490027,0.00655121892564035,0.207901207688901,9322909.42182438,0.200091477265592,259544.482378617,0.00557043263487037,0.207848159363095,278.123259050342,272.662667714585,-0.149710504549214,0
"Estonia",1317384,193225.537841832,0.146673663747117,3609.43971606109,0.00273985391963246,0.27644652919603,193225.537841832,0.146673663747117,3249.38843358508,0.00246654615023796,0.275559625503208,15.0151330779031,14.550524044525,-0.099752679307502,0
"Ethiopia",106399926,24989403.057065,0.234862974031251,28466471.4629731,0.267542211100533,0.320765589276437,17995037.6189709,0.169126411036892,20847470.9366773,0.195935013495003,0.306794093954258,30.770367944034,31.0809642154086,-0.267648223848396,-0.279893258039096
"Finland",5508214,718615.936697671,0.130462603068376,3357.09757377465,0.000609471159576343,0.176016314593189,718615.936697671,0.130462603068376,2514.76013509944,0.000456547282857827,0.175699606713892,53.3295043001434,52.4888593684141,-0.250912408759124,0
"Fiji",877460,215991.680807768,0.246155586360368,11822.1886754995,0.0134731938498616,0.58837744256278,177163.695761825,0.201905153239834,3756.40347789152,0.00428099682936147,0.580046453802569,2.5947519961702,2.58466041160613,-0.682258202689968,-0.17976611367963
"France",66918020,12156148.9446177,0.18165733153219,10693.4719969603,0.000159799587569391,0.179055864400761,12156148.9446177,0.18165733153219,9863.97936357581,0.000147403933403526,0.180103102241133,441.300575908987,431.592759666263,-0.0775700009894133,0
"Micronesia, Fed. Sts.",111461,45356.3282768324,0.406925545947304,18627.5013337543,0.167121247196367,0.457786729542352,40650.8837217162,0.364709483332432,12701.0904457817,0.113950982368557,0.4422417905,0.177720444079477,0.179310053850669,-0.31815382974814,-0.10374394784332
"Gabon",2064812,683744.572323753,0.33114132052882,48788.1665515865,0.0236283819309392,0.424373699104806,630510.535045388,0.305359778539348,41751.1602232344,0.0202203204084606,0.420324057635034,3.85192546677114,3.74927280498623,-0.144235924932976,-0.0778566140531771
"United Kingdom",66058859,18753337.6102702,0.283888306491491,173104.305321432,0.00262045557464794,0.220647603872985,18753337.6102702,0.283888306491491,173104.305321432,0.00262045557464794,0.221881830689725,582.445840837237,567.059124999567,0,0
"Georgia",3728004,835650.812061987,0.224155020236563,232791.274498931,0.0624439443999875,0.520562444155053,775432.138764321,0.208001959966867,166093.972340944,0.0445530563649995,0.511151200449871,13.5286518315238,13.1895645354422,-0.286511177455208,-0.0720620053597205
"Ghana",29121464,6908420.02183623,0.237227771991004,7551880.06502938,0.259323503276806,0.385860864889101,6011052.96999475,0.206413144957092,6586984.33313492,0.226190013425662,0.378374866821835,23.878761443647,24.0659706984845,-0.127768942777921,-0.129894686340013
"Guinea",12067516,5330193.71556491,0.441697671299124,1572267.74012905,0.130289260866035,0.37470705752867,5157003.13047235,0.427345870556323,1530650.64758439,0.126840573286531,0.376033241228769,4.4920373207962,4.43415561809308,-0.0264694692147326,-0.0324923622544566
"Gambia, The",2213900,969974.660344577,0.438129391727077,295526.472781634,0.133486820895991,0.363649111210377,917929.128329933,0.414620862879955,272081.939739523,0.122897122606948,0.358145074611182,1.24615355985714,1.22136592785767,-0.0793314142771706,-0.0536565893341534
"Guinea-Bissau",1828146,901724.08213932,0.49324511397849,422143.122588521,0.230913243574923,0.369138669951724,883707.6483357,0.483390083907795,413708.716480214,0.22629960434244,0.375406163371236,1.12765638841425,1.11624115630882,-0.0199799680653053,-0.0199799851866842
"Greece",10754679,3221779.63188915,0.299570041271259,101005.559891921,0.0093917782103883,0.205004025899877,3221779.63188915,0.299570041271259,82933.178874131,0.00771135790051297,0.205851982297663,74.9434683607016,73.2081347988262,-0.178924616002601,0
"Guatemala",16087418,9639088.13432086,0.599169371636944,1479783.30282603,0.0919838909404874,0.448625222288617,9354659.57956818,0.581489184875297,1281560.38425367,0.0796622791956837,0.445027283831403,21.7409206651319,21.6554348367529,-0.133954017587445,-0.0295078280008604
"Guyana",775218,138143.765488173,0.17819989407905,58592.7654062366,0.075582307694399,0.481852813187384,118586.969675595,0.152972415082718,43324.1305067028,0.0558863835807512,0.475149505493818,2.95061407791226,2.93264355589725,-0.260589081154867,-0.141568428683468
"Honduras",9429016,4747830.86675784,0.503534076806937,1346502.25086787,0.142804111358796,0.529769081518055,4668975.84762319,0.495171060015508,931438.266694426,0.0987842492466262,0.517470190172623,8.23913947337832,8.1806333084173,-0.308253464786945,-0.0166086411558494
"Croatia",4124531,857809.416912528,0.207977444444599,20920.8711488091,0.00507230304459079,0.195437146085468,737704.063471001,0.178857684296954,18679.8629499382,0.00452896655400049,0.204448327973319,21.9733348412074,21.3868194528087,-0.107118302241371,-0.140014030008923
"Haiti",10982367,6285658.07407289,0.572340923780174,3288145.20570366,0.299402233207437,0.405860540205896,5737979.13915554,0.522471989795601,2613611.37217624,0.237982519813464,0.389763602313307,6.41326442178614,6.46869541549316,-0.205141133170569,-0.0871315188423025
"Hungary",9787966,1180426.90922184,0.120599817083738,61643.5238948141,0.00629788905016774,0.21940051438934,1180426.90922184,0.120599817083738,61643.5238948141,0.00629788905016774,0.219097496727621,46.1681580231434,44.5141936437323,0,0
"Indonesia",264650969,25395741.8030421,0.0959593758488829,12480468.7210126,0.0471582203842698,0.407080529817391,16068441.4520687,0.0607155965186309,7180623.27708336,0.0271324276809406,0.400891003918934,504.664747351017,491.323762932369,-0.424651153927112,-0.367278121793477
"India",1338676779,313863856.937386,0.23445828138727,191509315.688858,0.143058667105526,0.472552734794369,270136387.601605,0.201793585904582,127575611.222535,0.0952997864935213,0.458279128908795,1970.06882831087,1948.54406018334,-0.333841224571004,-0.139319862320127
"Ireland",4807388,708263.254719521,0.147328082259955,11915.812884684,0.00247864596838949,0.186240578759682,607271.55070785,0.126320478128216,10624.5871679116,0.00221005401850478,0.187217249440009,53.8740658374775,52.5992733493098,-0.108362369337979,-0.142590630445264
"Iran, Islamic Rep.",80673888,852709.575352036,0.0105698336412401,261933.63220809,0.00324682048555897,0.392108244190036,569572.441742503,0.00706018336121972,169428.323551192,0.00210016311041302,0.380019165881114,530.97286302843,511.611806776728,-0.353163157694116,-0.332044041481111
"Iraq",37552789,6736470.620944,0.17938669271526,32171.9607495258,0.000856712952785632,0.347431815194493,5935822.46273694,0.158066088320016,19031.6811281368,0.000506798073723281,0.338877342143789,162.906805927222,155.639690656467,-0.408438880169362,-0.118852764787217
"Iceland",343400,18006.385790747,0.0524356021862173,0,0,0.307049698797156,10835.8490946885,0.0315545984120224,0,0,0.304807165338421,4.17134578525594,4.09776052802729,NA,-0.398221874138856
"Israel",8713300,369007.550247756,0.0423499191176427,38792.4311727675,0.00445209405997354,0.388712084051319,343449.605301225,0.0394167083999432,30265.78310934,0.00347351555774965,0.385494064915905,84.6912832614868,82.9218007017221,-0.219801848083531,-0.0692613062507014
"Italy",60536709,12231301.3566913,0.202047675843946,865622.931904265,0.0142991409048065,0.351176641438621,10898204.2555726,0.18002637466752,714984.560458515,0.0118107603183139,0.349131751662659,399.799484236402,392.144789245556,-0.174023083138941,-0.108990618597534
"Jamaica",2920848,413398.235832699,0.141533635380102,1625.12825406816,0.000556389190422838,0.515267797759526,328174.858067658,0.112356020603488,11.4984717677327,3.93668953938471e-06,0.510236477500869,8.99630946268596,8.91399929792992,-0.992924575805664,-0.20615322073975
"Jordan",9785840,1476912.43341537,0.150923419289031,5237.92235412512,0.000535255262105769,0.373114131760011,1336867.77189452,0.136612469843623,0,0,0.368457131942861,32.843369669361,32.0359377532689,-1,-0.0948225895810187
"Japan",126972000,1825558.91043779,0.0143776494852234,904327.262729024,0.00712225736956986,0.207890475874902,1571735.51301965,0.0123785993212649,787557.864879331,0.00620261053523085,0.210563388967275,1213.02396623451,1195.37125458061,-0.12912294327754,-0.139038732722827
"Kazakhstan",18037776,691050.504898197,0.038311292084911,7400.76199741673,0.000410292377364966,0.331324235314856,206598.801242003,0.0114536737368289,113.188124666373,6.27505988911125e-06,0.318698004505747,158.224402907424,147.95002224968,-0.984705882352941,-0.701036610526117
"Kenya",50221146,17655403.610546,0.351553180617304,15128294.271423,0.301233553519925,0.547501803819353,13903914.8960982,0.276853795731745,11524472.007878,0.229474492833716,0.523540511634737,31.2066639264812,31.6184551562033,-0.238217356093642,-0.212483882963004
"Kyrgyz Republic",6198200,1674023.83431898,0.270082255222319,83850.4707942788,0.0135281970240197,0.335773280704797,1399999.01998439,0.225871869249845,43433.7576810124,0.00700747921671007,0.325902555332841,15.7820235575653,14.8462819779568,-0.482009376100297,-0.163692301577095
"Cambodia",16009413,5507226.9536602,0.343999305512338,621678.944747564,0.0388320886435726,0.325533753474361,5276235.61003795,0.329570834985515,607041.326824894,0.037917775425301,0.326852614242746,16.0568543804045,15.7594915648218,-0.023545301069531,-0.0419433129533051
"Kiribati",114153,25451.8166429083,0.222962310608642,1713.93306152278,0.0150143497019156,0.457786729542352,20266.5995472227,0.177538913101037,713.751149312825,0.00625258336892439,0.452107287900193,0.0912151754418087,0.0911421994237647,-0.583559495212328,-0.203726797518416
"Korea, Rep.",51361911,640597.312063049,0.0124722250319512,118483.844724865,0.00230684260803429,0.413498072079012,548075.489584962,0.010670854703692,89243.5012863531,0.00173754246189074,0.408726676680082,512.985454980019,502.878445289966,-0.246787597975166,-0.144430550574931
"Lao PDR",6953031,1196776.38141616,0.172122975061691,453809.130283776,0.0652678134591627,0.344274322131133,1120117.88624117,0.161097784008322,420505.320557003,0.060477987306112,0.342350647548424,9.9306372683386,9.69363064382077,-0.0733872624068778,-0.0640541511057269
