"","Universal_P","Universal_C","Luxury","CBDR_P","CBDR_C","Luxury&CBDR","Null"
"AFG",349.68,1060.08708472046,1060.08708472046,14.8175763456051,47.3510466230893,47.3510466230893,0
"AGO",942.200491981895,1487.78212541925,1487.78212541925,109.195242406288,181.083411255531,181.083411255531,0
"ALB",296.46,447.797787573685,447.797787573685,132.123959747805,148.016572483075,148.016572483075,0
"ARE",10511.88,15059.432855122,15059.432855122,22652.289734076,30957.4318657819,30957.4318657819,0
"ARG",8439.42,11776.7006867494,11776.7006867494,3761.21428986987,3892.70987750222,3892.70987750222,0
"ARM",237.42,440.795922201472,440.795922201472,105.811477175079,145.702152577165,145.702152577165,0
"AUS",21699.72,22877.7045098804,22877.7045098804,46761.2210744722,47029.3260990387,47029.3260990387,0
"AUT",3270.48,4903.50864277655,4903.50864277655,7047.63187265273,10080.0631851416,10080.0631851416,0
"AZE",1495.14,2025.972341547,2025.972341547,666.342228892037,669.671647030976,669.671647030976,0
"BDI",51.2819839498954,99.5438480181646,99.5438480181645,2.17305740200088,4.44633790609078,4.44633790609078,0
"BEL",4925.22,8209.07227539995,8209.07227539995,10613.4688033031,16875.2567305705,16875.2567305705,0
"BEN",244.38,676.637600995313,676.637600995313,28.3221390418904,82.3560404971681,82.3560404971681,0
"BFA",211.38,329.91602391368,329.91602391368,8.9571587964253,14.7364016175713,14.7364016175713,0
"BGD",4049.76,7225.80258134543,7225.80258134543,469.342277626181,879.478895554237,879.478895554237,0
"BGR",2608.38,2182.70991984763,2182.70991984763,1162.48227122371,721.480208312755,721.480208312755,0
"BIH",1807.76196211188,1909.50725318048,1909.50725318048,805.669124724021,631.174888734435,631.174888734435,0
"BLR",2875.2,3189.82870414662,3189.82870414662,1281.39650902951,1054.37660635655,1054.37660635655,0
"BLZ",27.9,62.1603108547422,62.1603108547422,12.4342524352822,20.5466762286927,20.5466762286927,0
"BOL",989.34,1497.80579319336,1497.80579319336,114.658421473541,182.303428570443,182.303428570443,0
"BRA",22378.26,27151.0335770533,27151.0335770533,9973.36680653687,8974.59308859811,8974.59308859811,0
"BTN",64.0816970314066,88.099811372805,88.099811372805,7.4266745779679,10.7229506940479,10.7229506940479,0
"BWA",395.34,689.183911959714,689.183911959714,176.192019991558,227.805146183239,227.805146183239,0
"CAF",9.72,17.5456286973397,17.5456286973397,0.411881840766647,0.783712861380844,0.783712861380844,0
"CAN",29179.08,30432.6893880822,30432.6893880822,62878.6643620153,62559.9859760736,62559.9859760736,0
"CHE",2242.32,6145.32565898166,6145.32565898166,4832.02646115759,12632.8462838665,12632.8462838665,0
"CHL",4977.96,5257.43288553724,5257.43288553724,10727.1194310286,10807.619510557,10807.619510557,0
"CHN",518609.16,497705.19788532,497705.19788532,231129.649128662,164513.134147349,164513.134147349,0
"CIV",541.08,909.30422619517,909.304226195169,62.7078443112614,110.674747555589,110.674747555589,0
"CMR",298.62,576.424320541952,576.424320541953,34.6082214612052,70.1587151176284,70.1587151176283,0
"COD",94.2,436.004759634395,436.004759634395,3.99169438273849,19.4750808673244,19.4750808673244,0
"COG",253.5,284.983681881064,284.983681881064,29.3790909531026,34.6864076301777,34.6864076301777,0
"COL",3745.5,5662.62853054957,5662.62853054957,1669.26496402686,1871.74409877784,1871.74409877784,0
"COM",10.92,41.213683949958,41.213683949958,1.26556084105673,5.01626841226008,5.01626841226008,0
"CPV",150.754483312008,76.643929957532,76.643929957532,17.4715174627672,9.32861341161019,9.32861341161019,0
"CRI",447.18,886.223636569434,886.223636569434,199.295663226147,292.935313167239,292.935313167239,0
"CYP",347.64,531.464984179871,531.464984179871,749.137357271408,1092.52394795208,1092.52394795208,0
"CZE",5297.46,4542.83420242301,4542.83420242301,11415.6172611063,9338.63058801852,9338.63058801852,0
"DEU",37200.24,46253.7114803326,46253.7114803326,80163.6448149296,95083.0044841238,95083.0044841238,0
"DJI",40.6385542437219,78.8838058852683,78.8838058852683,4.70975850622841,9.60123691397237,9.60123691397236,0
"DNK",2090.82,3042.26796630472,3042.26796630472,4505.55565910196,6253.94091466706,6253.94091466706,0
"DOM",1240.62,1745.92072226195,1745.92072226195,552.909758288882,577.102451837964,577.102451837964,0
"DZA",6200.7,9334.96261093171,9334.96261093171,718.622995159383,1136.19248722592,1136.19248722592,0
"ECU",1576.5,2434.30511094463,2434.30511094463,702.60211341299,804.643320933706,804.643320933706,0
"EGY",11293.2,13086.8135041882,13086.8135041882,1308.81242584449,1592.84400001483,1592.84400001483,0
"ERI",69.6660979325981,135.229391113197,135.229391113197,2.95207825673951,6.04030866492588,6.04030866492588,0
"ESP",14602.2,16684.0671618052,16684.0671618052,31466.6135034765,34297.1662594877,34297.1662594877,0
"EST",1089.9,896.530215984804,896.530215984804,2348.65034429326,1842.98262384592,1842.98262384592,0
"ETH",762.48,1849.49131592388,1849.49131592388,32.3098421756948,82.6114672950704,82.6114672950704,0
"FIN",2629.86,3198.89993529003,3198.89993529003,5667.14523758424,6575.92671283853,6575.92671283853,0
"FJI",192.333901041393,243.619994491069,243.619994491069,85.7178594054216,80.5269645665233,80.5269645665233,0
"FRA",15645.6,26477.1283269958,26477.1283269958,33715.0599382279,54428.6032595012,54428.6032595012,0
"FSM",20.9818812505315,26.5767281118406,26.5767281118406,2.43167099655449,3.2347509116274,3.2347509116274,0
"GAB",145.5,231.115528006268,231.115528006268,64.8452949581922,76.3936965576787,76.3936965576787,0
"GBR",19360.2,34984.926841574,34984.926841574,41719.7361185304,71917.9466747995,71917.9466747995,0
"GEO",399.6,811.719109891429,811.719109891429,178.090583266623,268.30833871722,268.30833871722,0
"GHA",640.02,1432.72568661882,1432.72568661882,74.174381821715,174.382290453483,174.382290453483,0
"GIN",192.36,269.522239247772,269.522239247772,8.15119247838192,12.0387846437598,12.0387846437598,0
"GMB",137.978691257559,70.1486875616782,70.1486875616783,5.84680219565189,3.13334048037899,3.13334048037899,0
"GNB",79.2099868873117,40.270541568992,40.270541568992,3.35649744920246,1.7987694773899,1.7987694773899,0
"GRC",3746.34,4493.41141280237,4493.41141280237,8073.07342952528,9237.03296100181,9237.03296100181,0
"GTM",704.4,1306.67842815137,1306.67842815137,313.931448581104,431.913840665666,431.913840665666,0
"GUY",134.125473618505,154.537221456198,154.537221456198,59.7759855546334,51.081248000227,51.081248000227,0
"HND",465.66,720.045999899715,720.045999899715,53.9671301507762,87.6394357043359,87.6394357043359,0
"HRV",890.58,1317.28531360477,1317.28531360477,1919.13113461849,2707.92205364126,2707.92205364126,0
"HTI",133.56,386.568850144651,386.568850144651,15.4787825944631,47.050710499426,47.050710499426,0
"HUN",2349.24,2769.72730510903,2769.72730510903,5062.43080542022,5693.68349788452,5693.68349788452,0
"IDN",25750.92,30279.884841061,30279.884841061,2984.37325761763,3685.47567937668,3685.47567937668,0
"IND",121834.08,119397.529026753,119397.529026753,14119.820581884,14532.3105327355,14532.3105327355,0
"IRL",2850.9,3229.27203014766,3229.27203014766,6143.46937016758,6638.36213562116,6638.36213562116,0
"IRN",25517.34,31942.121564737,31942.121564737,2957.30277215481,3887.79259869889,3887.79259869889,0
"IRQ",7632.78,9775.17495755587,9775.17495755587,3401.71732268722,3231.11889515918,3231.11889515918,0
"ISL",203.904262235429,290.788009327311,290.788009327311,439.397940822189,597.768194376243,597.768194376243,0
"ISR",3621.12,5081.47699568921,5081.47699568921,7803.23399828168,10445.9098416898,10445.9098416899,0
"ITA",16348.26,24067.3477008901,24067.3477008902,35229.2379829303,49474.8563115361,49474.8563115361,0
"JAM",462.18,627.679585408387,627.679585408387,205.9807451806,207.475301191521,207.475301191521,0
"JOR",1148.58,1970.60218016166,1970.60218016166,511.89009541636,651.369409428375,651.369409428375,0
"JPN",60122.76,72824.4044391645,72824.4044391645,129559.905471934,149703.947039731,149703.947039731,0
"KAZ",10968.12,10388.9908327038,10388.9908327038,4888.18540575152,3434.01163937612,3434.01163937612,0
"KEN",927.66,1876.31159324814,1876.31159324814,107.510088810869,228.372755713764,228.372755713764,0
"KGZ",242.16,947.336079167048,947.336079167049,28.0648546950822,115.303743666546,115.303743666546,0
"KHM",576.66,966.89184180129,966.89184180129,66.831347491188,117.6839471567,117.6839471567,0
"KIR",10.4909406252658,13.2883640559203,13.2883640559203,1.21583549827725,1.6173754558137,1.6173754558137,0
"KOR",32266.14,30779.1272988011,30779.1272988011,69531.0402972882,63272.1527701344,63272.1527701344,0
"LAO",991.02,596.228726501637,596.228726501637,114.853123141396,72.5691818975397,72.5691818975397,0
"LBN",1420.62,2221.58854587665,2221.58854587665,164.641121064287,270.397678141345,270.397678141345,0
"LBR",327.060581192806,166.278360192651,166.278360192651,13.8590858255043,7.42717697383256,7.42717697383256,0
"LCA",42.6462674378166,50.4282721242603,50.4282721242603,19.006252858221,16.6687290630005,16.6687290630005,0
"LKA",1215.72,2304.07309307487,2304.07309307487,140.894471216986,280.437174467672,280.437174467672,0
"LSO",182.64,284.617241909518,284.617241909518,21.1668527482235,34.6418068792114,34.6418068792114,0
"LTU",627.42,1000.07366975555,1000.07366975555,1352.04165429533,2055.83522235301,2055.83522235301,0
"LUX",520.56,776.940686739468,776.940686739468,1121.76660539985,1597.14436824294,1597.14436824294,0
"LVA",510,775.190525237506,775.190525237506,1099.01062078132,1593.54658962987,1593.54658962987,0
"MAR",2905.08,3915.59637745467,3915.59637745467,336.680905507059,476.581575363051,476.581575363051,0
"MDA",402.12,564.668715390961,564.668715390961,179.213677034971,186.647478303671,186.647478303671,0
"MDG",285.6,388.640955616885,388.640955616885,12.1022071731435,17.3594757207233,17.3594757207233,0
"MDV",122.878302968593,168.933655237592,168.933655237592,54.7634350512752,55.8398931821236,55.8398931821236,0
"MEX",22072.14,27694.0295025139,27694.0295025139,9836.93765401039,9154.07677071818,9154.07677071818,0
"MHL",20.9818812505315,26.5767281118406,26.5767281118406,9.35103971455997,8.7847602469048,8.7847602469048,0
"MKD",620.91999234573,655.866897234539,655.866897234539,276.726735732627,216.792429144799,216.792429144799,0
"MLI",161.52,248.751124323155,248.751124323155,6.84435750212231,11.110998572799,11.110998572799,0
"MLT",499.32,473.332722142647,473.332722142647,1075.99604542849,973.022399750745,973.022399750745,0
"MMR",1748.99275067896,2314.44945342698,2314.44945342698,202.697503347197,281.700119287933,281.700119287933,0
"MNE",180.935606891379,191.119108023536,191.119108023536,80.6379573698348,63.17314665386,63.17314665386,0
"MNG",1046.1,976.236369962393,976.236369962393,121.236556394638,118.821303902069,118.821303902069,0
"MOZ",374.4,661.463722658294,661.463722658294,15.8650783110116,29.5456854653921,29.5456854653921,0
"MRT",891.751138277491,453.368352835218,453.368352835218,103.348472579831,55.1811226146893,55.1811226146893,0
"MUS",257.16,398.102942724822,398.102942724822,114.609045027139,131.590272914999,131.590272914999,0
"MWI",61.08,193.36537158505,193.36537158505,2.58824514753362,8.63707600741982,8.63707600741982,0
"MYS",12496.44,11244.4147219522,11244.4147219522,5569.31503592681,3716.7663014586,3716.76630145861,0
"NAM",198.36,538.82654228441,538.82654228441,88.4035237656839,178.105520315286,178.105520315286,0
"NER",91.68,196.014318633011,196.014318633011,3.88491020179899,8.75539686707181,8.75539686707181,0
"NGA",4082.88,7334.77332372993,7334.77332372993,473.18068193532,892.742123698258,892.742123698258,0
"NIC",266.22,438.482770415833,438.482770415833,30.8532607240039,53.3693438622944,53.3693438622944,0
"NLD",10136.88,10785.5925083278,10785.5925083278,21844.1936893838,22171.7675838689,22171.7675838689,0
"NOR",3058.26,3344.72536642544,3344.72536642544,6590.31415904055,6875.69768642717,6875.69768642717,0
"NPL",742.56,1848.37793937849,1848.37793937849,86.0581371918576,224.972848398624,224.972848398624,0
"NRU",8.15962019682301,10.3353938990268,10.3353938990268,17.5833514859809,21.2463016046661,21.2463016046661,0
"PAK",9040.98,13766.8527433818,13766.8527433818,1047.79397919204,1675.61406635508,1675.61406635508,0
"PAN",2404.26,1331.86192815752,1331.86192815752,5180.99465709745,2737.88696375387,2737.88696375387,0
"PER",2603.58,3862.65506238894,3862.65506238894,1160.34304499828,1276.77487224104,1276.77487224104,0
"PHL",7176.3,10242.3427982127,10242.3427982127,831.68903513511,1246.63305295877,1246.63305295877,0
"PNG",887.067293184046,1123.60498023797,1123.60498023797,102.805643739553,136.758077173336,136.758077173336,0
"POL",15220.44,16297.0734909032,16297.0734909032,32798.8729665977,33501.6296470075,33501.6296470075,0
"PRT",3215.52,3528.73160150792,3528.73160150792,6929.19731634265,7253.95631942126,7253.95631942126,0
"PRY",325.92,749.669022082678,749.669022082678,145.25346070635,247.798095981342,247.798095981342,0
"ROU",3760.38,4704.7531070156,4704.7531070156,8103.32854543855,9671.48465396712,9671.48465396712,0
"RUS",81658.74,76354.958716487,76354.958716487,36393.0246131569,25238.6224204857,25238.6224204857,0
"RWA",41.4,117.351851400863,117.351851400863,1.75431154400609,5.24177029140337,5.24177029140337,0
"SDN",857.7,1524.6105413034,1524.6105413034,36.3447587269088,68.0999758075043,68.0999758075043,0
"SEN",453.3,795.20350650238,795.20350650238,52.5346821658439,96.7871310856307,96.7871310856307,0
"SLB",40.7981001156307,51.6769683950672,51.6769683950672,4.72824889156174,6.28979308222706,6.28979308222706,0
"SLE",240.185119072825,122.110673186147,122.110673186147,10.177766354781,5.45433319823794,5.45433319823794,0
"SLV",336.96,623.762829708342,623.762829708342,39.0515916668934,75.9204584382005,75.9204584382005,0
"SOM",63.8605897715483,123.960275187098,123.960275187098,2.70607173534455,5.5369496095154,5.5369496095154,0
"SRB",2660.94,2389.21594945359,2389.21594945359,1185.90679839211,789.739399285945,789.739399285945,0
"SSD",147.07286572359,285.48425520138,285.48425520138,6.23216488282494,12.7517620703427,12.7517620703427,0
"STP",5.43950801810557,8.5892576678549,8.5892576678549,0.630405525854259,1.04543000757561,1.04543000757561,0
"SUR",135.754526381495,156.414189945526,156.414189945526,60.5020089698814,51.701667417559,51.701667417559,0
"SVK",1650.66,1732.02297244717,1732.02297244717,3557.04484568411,3560.49153214063,3560.49153214063,0
"SVN",812.04,968.361596868482,968.361596868482,1749.88349901816,1990.64522846885,1990.64522846885,0
"SWE",2035.56,4041.31951032895,4041.31951032895,4386.47462595613,8307.67496973243,8307.67496973243,0
"SWZ",38.1,171.683010777766,171.683010777766,4.41555568170892,20.8961680041003,20.8961680041003,0
"SYC",56.1199083786458,108.934779822391,108.934779822391,120.934069304718,223.935460027541,223.935460027541,0
"SYR",1371.9,1887.95499156243,1887.95499156243,58.1338165995641,84.3295292587594,84.3295292587594,0
"TCD",37.14,69.2330979253988,69.2330979253988,1.57379542860836,3.09244371993358,3.09244371993358,0
"TGO",107.16,297.334181325632,297.334181325632,4.54087017042736,13.2810642498307,13.2810642498307,0
"THA",14476.14,14646.5347531967,14646.5347531967,6451.61215227549,4841.31439029427,4841.31439029427,0
"TJK",307.32,530.975819639041,530.975819639041,35.6164979554537,64.6270116246655,64.6270116246655,0
"TKM",4012.32,3417.36270634409,3417.36270634409,1788.17920183267,1129.58645344201,1129.58645344201,0
"TLS",32.8272493210372,43.440436913813,43.440436913813,3.80447630588927,5.28729467062745,5.28729467062745,0
"TON",20.9818812505315,26.5767281118406,26.5767281118406,9.35103971455997,8.7847602469048,8.7847602469048,0
"TUN",1396.26,1565.11470947326,1565.11470947326,161.817946880391,190.495843279313,190.495843279313,0
"TUR",21255.48,25808.607798442,25808.607798442,9472.97505208216,8530.86319962389,8530.86319962389,0
"TUV",1.16565999710027,1.47648480343001,1.47648480343001,0.519502174109503,0.488042205637507,0.488042205637507,0
"TZA",482.22,978.526490205662,978.526490205662,55.8863323053458,119.100042824087,119.100042824087,0
"UGA",237.24,513.992630047899,513.992630047899,10.0529678913045,22.9585751398342,22.9585751398342,0
"UKR",9555.84,7798.9660232737,7798.9660232737,1107.46308675857,949.240717193333,949.240717193333,0
"URY",381.54,676.652014045589,676.652014045589,822.189239711579,1390.98257040508,1390.98257040508,0
"USA",239192.34,331325.167052646,331325.167052646,515441.023665758,681099.772025111,681099.772025111,0
"UZB",4637.94,6210.75158382164,6210.75158382164,537.508722268374,755.93332117913,755.93332117913,0
"VEN",6336.18,7190.88287074433,7190.88287074433,2823.85883854432,2376.89837956086,2376.89837956086,0
"VNM",10418.16,11891.7884402096,11891.7884402096,1207.40067141608,1447.39312288446,1447.39312288446,0
"VUT",19.8162206020679,25.1002424833604,25.1002424833604,2.29657809631124,3.05504243838599,3.05504243838599,0
"WSM",36.135460995714,45.7710302814141,45.7710302814141,4.18787769319674,5.57095972483409,5.57095972483409,0
"YEM",390.48,818.226089211206,818.226089211206,16.5464630846256,36.5478103232289,36.5478103232289,0
"ZAF",23584.98,17801.8805480026,17801.8805480026,10511.1682796087,5884.29290092212,5884.29290092212,0
"ZMB",316.08,504.316307705624,504.316307705624,13.3937872664117,22.5263616009909,22.5263616009909,0
"ZWE",519.42,709.992742849552,709.992742849552,60.1975835221324,86.4158169702694,86.4158169702694,0
