"","Group","Reg","SPScenario","value"
"1",1,"Southern Asia","Universal",100
"2",1,"Sub-Saharan Africa","Universal",100
"3",1,"Europe","Universal",100
"4",1,"Middle East","Universal",100
"5",1,"Latin America and Caribbean","Universal",100
"6",1,"Eurasia","Universal",100
"7",1,"Asia-Pacific Developed","Universal",100
"8",1,"China","Universal",100
"9",1,"North Africa","Universal",100
"10",1,"East Asia and Developing Pacific","Universal",100
"11",1,"India","Universal",100
"12",1,"United States","Universal",100
"13",1,"Southern Asia","Cash",28.3670188408847
"14",1,"Sub-Saharan Africa","Cash",5.37576825538559
"15",1,"Europe","Cash",31.967859778397
"16",1,"Middle East","Cash",70.4006871564713
"17",1,"Latin America and Caribbean","Cash",51.9593249732217
"18",1,"Eurasia","Cash",27.4940930231738
"19",1,"Asia-Pacific Developed","Cash",31.557442402295
"20",1,"China","Cash",23.0344580217537
"21",1,"North Africa","Cash",10.7284579828809
"22",1,"East Asia and Developing Pacific","Cash",35.1221225394797
"23",1,"India","Cash",36.4245538327465
"24",1,"United States","Cash",74.8284828467682
"25",1,"Southern Asia","SP_current",44.3887957758355
"26",1,"Sub-Saharan Africa","SP_current",15.5848472212972
"27",1,"Europe","SP_current",44.6397924787642
"28",1,"Middle East","SP_current",74.100212925389
"29",1,"Latin America and Caribbean","SP_current",66.9012084019812
"30",1,"Eurasia","SP_current",31.4047428370306
"31",1,"Asia-Pacific Developed","SP_current",39.0657017793105
"32",1,"China","SP_current",62.7658354285768
"33",1,"North Africa","SP_current",53.8004865473157
"34",1,"East Asia and Developing Pacific","SP_current",48.9278616905259
"35",1,"India","SP_current",87.2121683197467
"36",1,"United States","SP_current",74.8284828467682
"37",1,"Southern Asia","SP_covid",96.4891471997514
"38",1,"Sub-Saharan Africa","SP_covid",31.960285402979
"39",1,"Europe","SP_covid",94.5682736884646
"40",1,"Middle East","SP_covid",87.6111377340736
"41",1,"Latin America and Caribbean","SP_covid",84.9582557088643
"42",1,"Eurasia","SP_covid",63.4390296437045
"43",1,"Asia-Pacific Developed","SP_covid",99.7437696290346
"44",1,"China","SP_covid",100
"45",1,"North Africa","SP_covid",98.8520783435768
"46",1,"East Asia and Developing Pacific","SP_covid",89.3076171354349
"47",1,"India","SP_covid",99.9027391406981
"48",1,"United States","SP_covid",100
"49",1,"Southern Asia","PMT",77.3831164943171
"50",1,"Sub-Saharan Africa","PMT",80.3644015273816
"51",1,"Europe","PMT",55.6290150873144
"52",1,"Middle East","PMT",75.9573579369622
"53",1,"Latin America and Caribbean","PMT",80.3692559792653
"54",1,"Eurasia","PMT",55.6266322260824
"55",1,"Asia-Pacific Developed","PMT",53.8044517955915
"56",1,"China","PMT",78.7690535299191
"57",1,"North Africa","PMT",77.9347492494537
"58",1,"East Asia and Developing Pacific","PMT",75.4209572569922
"59",1,"India","PMT",78.6293610368138
"60",1,"United States","PMT",58.0109618431097
"61",2,"Southern Asia","Universal",100
"62",2,"Sub-Saharan Africa","Universal",100
"63",2,"Europe","Universal",100
"64",2,"Middle East","Universal",100
"65",2,"Latin America and Caribbean","Universal",100
"66",2,"Eurasia","Universal",100
"67",2,"Asia-Pacific Developed","Universal",100
"68",2,"China","Universal",100
"69",2,"North Africa","Universal",100
"70",2,"East Asia and Developing Pacific","Universal",100
"71",2,"India","Universal",100
"72",2,"United States","Universal",100
"73",2,"Southern Asia","Cash",24.5094925462805
"74",2,"Sub-Saharan Africa","Cash",5.59561441679474
"75",2,"Europe","Cash",31.6842988242705
"76",2,"Middle East","Cash",70.6890349165529
"77",2,"Latin America and Caribbean","Cash",43.6596904123757
"78",2,"Eurasia","Cash",34.0122254551223
"79",2,"Asia-Pacific Developed","Cash",22.7211563637755
"80",2,"China","Cash",19.849263248636
"81",2,"North Africa","Cash",10.7610500924111
"82",2,"East Asia and Developing Pacific","Cash",28.4535571867517
"83",2,"India","Cash",34.2721836615652
"84",2,"United States","Cash",79.699521073833
"85",2,"Southern Asia","SP_current",37.2757874663894
"86",2,"Sub-Saharan Africa","SP_current",17.2675847546239
"87",2,"Europe","SP_current",41.4692921721542
"88",2,"Middle East","SP_current",74.9884582094217
"89",2,"Latin America and Caribbean","SP_current",57.1524757158247
"90",2,"Eurasia","SP_current",38.4932145126069
"91",2,"Asia-Pacific Developed","SP_current",43.6781404452668
"92",2,"China","SP_current",59.5164265487599
"93",2,"North Africa","SP_current",49.9068530836249
"94",2,"East Asia and Developing Pacific","SP_current",42.0081828295153
"95",2,"India","SP_current",87.1383215114027
"96",2,"United States","SP_current",79.699521073833
"97",2,"Southern Asia","SP_covid",88.660283534413
"98",2,"Sub-Saharan Africa","SP_covid",35.2997276996017
"99",2,"Europe","SP_covid",84.4831577763237
"100",2,"Middle East","SP_covid",86.8312457019317
"101",2,"Latin America and Caribbean","SP_covid",74.4738186186803
"102",2,"Eurasia","SP_covid",64.44969346167
"103",2,"Asia-Pacific Developed","SP_covid",97.2434981366401
"104",2,"China","SP_covid",100
"105",2,"North Africa","SP_covid",98.0906439779121
"106",2,"East Asia and Developing Pacific","SP_covid",89.89308033776
"107",2,"India","SP_covid",100
"108",2,"United States","SP_covid",100
"109",2,"Southern Asia","PMT",64.3653575870298
"110",2,"Sub-Saharan Africa","PMT",68.557610963922
"111",2,"Europe","PMT",51.1201917174355
"112",2,"Middle East","PMT",62.0217783892774
"113",2,"Latin America and Caribbean","PMT",75.8088891443136
"114",2,"Eurasia","PMT",52.2647659538156
"115",2,"Asia-Pacific Developed","PMT",47.3625834192118
"116",2,"China","PMT",65.1985850625166
"117",2,"North Africa","PMT",65.6942788339466
"118",2,"East Asia and Developing Pacific","PMT",61.5281417834316
"119",2,"India","PMT",65.2612590524153
"120",2,"United States","PMT",54.6752835059318
"121",3,"Southern Asia","Universal",100
"122",3,"Sub-Saharan Africa","Universal",100
"123",3,"Europe","Universal",100
"124",3,"Middle East","Universal",100
"125",3,"Latin America and Caribbean","Universal",100
"126",3,"Eurasia","Universal",100
"127",3,"Asia-Pacific Developed","Universal",100
"128",3,"China","Universal",100
"129",3,"North Africa","Universal",100
"130",3,"East Asia and Developing Pacific","Universal",100
"131",3,"India","Universal",100
"132",3,"United States","Universal",100
"133",3,"Southern Asia","Cash",20.4263924328162
"134",3,"Sub-Saharan Africa","Cash",6.1221198562929
"135",3,"Europe","Cash",36.5031873501584
"136",3,"Middle East","Cash",69.164120983716
"137",3,"Latin America and Caribbean","Cash",33.951881450172
"138",3,"Eurasia","Cash",41.309966229366
"139",3,"Asia-Pacific Developed","Cash",40.2162881402187
"140",3,"China","Cash",16.6732183055481
"141",3,"North Africa","Cash",8.96120803153405
"142",3,"East Asia and Developing Pacific","Cash",23.8473994387669
"143",3,"India","Cash",32.0513420734706
"144",3,"United States","Cash",78.0948682012123
"145",3,"Southern Asia","SP_current",31.7919630299276
"146",3,"Sub-Saharan Africa","SP_current",19.1832136321364
"147",3,"Europe","SP_current",47.799374433032
"148",3,"Middle East","SP_current",75.0988985556618
"149",3,"Latin America and Caribbean","SP_current",46.8225081190466
"150",3,"Eurasia","SP_current",46.6522651457584
"151",3,"Asia-Pacific Developed","SP_current",55.3653647490019
"152",3,"China","SP_current",56.2763515126004
"153",3,"North Africa","SP_current",45.4626482450851
"154",3,"East Asia and Developing Pacific","SP_current",36.0326431030932
"155",3,"India","SP_current",86.9771713882692
"156",3,"United States","SP_current",78.0948682012123
"157",3,"Southern Asia","SP_covid",79.7158638717037
"158",3,"Sub-Saharan Africa","SP_covid",38.7838975105334
"159",3,"Europe","SP_covid",81.9353995936512
"160",3,"Middle East","SP_covid",85.8566950497323
"161",3,"Latin America and Caribbean","SP_covid",61.2846399885565
"162",3,"Eurasia","SP_covid",72.8690686595498
"163",3,"Asia-Pacific Developed","SP_covid",95.2614732975491
"164",3,"China","SP_covid",100
"165",3,"North Africa","SP_covid",97.2534808605202
"166",3,"East Asia and Developing Pacific","SP_covid",89.0675070437342
"167",3,"India","SP_covid",100
"168",3,"United States","SP_covid",100
"169",3,"Southern Asia","PMT",56.2003838178671
"170",3,"Sub-Saharan Africa","PMT",58.6886438687425
"171",3,"Europe","PMT",48.568283996836
"172",3,"Middle East","PMT",52.2365679988089
"173",3,"Latin America and Caribbean","PMT",64.0758279587689
"174",3,"Eurasia","PMT",50.1726983956219
"175",3,"Asia-Pacific Developed","PMT",48.9513803172655
"176",3,"China","PMT",58.1019850381381
"177",3,"North Africa","PMT",57.9518120820198
"178",3,"East Asia and Developing Pacific","PMT",52.4175219166337
"179",3,"India","PMT",58.0733879225509
"180",3,"United States","PMT",53.5299913001508
"181",4,"Southern Asia","Universal",100
"182",4,"Sub-Saharan Africa","Universal",100
"183",4,"Europe","Universal",100
"184",4,"Middle East","Universal",100
"185",4,"Latin America and Caribbean","Universal",100
"186",4,"Eurasia","Universal",100
"187",4,"Asia-Pacific Developed","Universal",100
"188",4,"China","Universal",100
"189",4,"North Africa","Universal",100
"190",4,"East Asia and Developing Pacific","Universal",100
"191",4,"India","Universal",100
"192",4,"United States","Universal",100
"193",4,"Southern Asia","Cash",17.2082967743153
"194",4,"Sub-Saharan Africa","Cash",6.61600816307308
"195",4,"Europe","Cash",38.2072162650556
"196",4,"Middle East","Cash",67.1523637321782
"197",4,"Latin America and Caribbean","Cash",25.4983001857404
"198",4,"Eurasia","Cash",46.8619656748179
"199",4,"Asia-Pacific Developed","Cash",40.0165323727574
"200",4,"China","Cash",14.1552357709499
"201",4,"North Africa","Cash",7.5576610872543
"202",4,"East Asia and Developing Pacific","Cash",21.7296897739906
"203",4,"India","Cash",29.8199811306129
"204",4,"United States","Cash",75.0791960327387
"205",4,"Southern Asia","SP_current",27.7865585452728
"206",4,"Sub-Saharan Africa","SP_current",20.2093542762457
"207",4,"Europe","SP_current",54.4265450826254
"208",4,"Middle East","SP_current",75.274473733056
"209",4,"Latin America and Caribbean","SP_current",37.6752282604678
"210",4,"Eurasia","SP_current",53.4423054378216
"211",4,"Asia-Pacific Developed","SP_current",52.0470904772251
"212",4,"China","SP_current",51.7378767526358
"213",4,"North Africa","SP_current",42.1289712112445
"214",4,"East Asia and Developing Pacific","SP_current",32.4551129006369
"215",4,"India","SP_current",86.3154961494676
"216",4,"United States","SP_current",75.0791960327387
"217",4,"Southern Asia","SP_covid",71.6970932542182
"218",4,"Sub-Saharan Africa","SP_covid",40.4007520792244
"219",4,"Europe","SP_covid",83.7562834360937
"220",4,"Middle East","SP_covid",85.7209067706382
"221",4,"Latin America and Caribbean","SP_covid",49.4908053033432
"222",4,"Eurasia","SP_covid",81.2263380046374
"223",4,"Asia-Pacific Developed","SP_covid",97.5195561615235
"224",4,"China","SP_covid",100
"225",4,"North Africa","SP_covid",96.6906567706335
"226",4,"East Asia and Developing Pacific","SP_covid",88.003571875681
"227",4,"India","SP_covid",100
"228",4,"United States","SP_covid",100
"229",4,"Southern Asia","PMT",48.3207700377849
"230",4,"Sub-Saharan Africa","PMT",50.7955801207429
"231",4,"Europe","PMT",47.1677987347705
"232",4,"Middle East","PMT",44.564792418364
"233",4,"Latin America and Caribbean","PMT",55.1805403869938
"234",4,"Eurasia","PMT",48.023206716808
"235",4,"Asia-Pacific Developed","PMT",50.3392091084135
"236",4,"China","PMT",49.1625583640867
"237",4,"North Africa","PMT",49.6004720888386
"238",4,"East Asia and Developing Pacific","PMT",45.7144040215362
"239",4,"India","PMT",49.0937625083158
"240",4,"United States","PMT",50.58674119135
"241",5,"Southern Asia","Universal",100
"242",5,"Sub-Saharan Africa","Universal",100
"243",5,"Europe","Universal",100
"244",5,"Middle East","Universal",100
"245",5,"Latin America and Caribbean","Universal",100
"246",5,"Eurasia","Universal",100
"247",5,"Asia-Pacific Developed","Universal",100
"248",5,"China","Universal",100
"249",5,"North Africa","Universal",100
"250",5,"East Asia and Developing Pacific","Universal",100
"251",5,"India","Universal",100
"252",5,"United States","Universal",100
"253",5,"Southern Asia","Cash",13.9005386874949
"254",5,"Sub-Saharan Africa","Cash",6.81603558924422
"255",5,"Europe","Cash",35.2538636323478
"256",5,"Middle East","Cash",63.6110755973506
"257",5,"Latin America and Caribbean","Cash",19.7428422005714
"258",5,"Eurasia","Cash",48.4461238650885
"259",5,"Asia-Pacific Developed","Cash",33.6416836075325
"260",5,"China","Cash",12.3656499055978
"261",5,"North Africa","Cash",7.30400573803007
"262",5,"East Asia and Developing Pacific","Cash",20.1642770377728
"263",5,"India","Cash",27.603878419833
"264",5,"United States","Cash",72.4726299078129
"265",5,"Southern Asia","SP_current",23.5092719723957
"266",5,"Sub-Saharan Africa","SP_current",20.4303639860373
"267",5,"Europe","SP_current",58.2910706112933
"268",5,"Middle East","SP_current",75.0282357753283
"269",5,"Latin America and Caribbean","SP_current",31.3086523029927
"270",5,"Eurasia","SP_current",56.3066961084084
"271",5,"Asia-Pacific Developed","SP_current",44.6714712535596
"272",5,"China","SP_current",45.5319951297171
"273",5,"North Africa","SP_current",40.4009883081345
"274",5,"East Asia and Developing Pacific","SP_current",29.3477610717267
"275",5,"India","SP_current",85.1059904485524
"276",5,"United States","SP_current",72.4726299078129
"277",5,"Southern Asia","SP_covid",63.8618507587699
"278",5,"Sub-Saharan Africa","SP_covid",40.5724357149578
"279",5,"Europe","SP_covid",87.222609557938
"280",5,"Middle East","SP_covid",85.1546939307558
"281",5,"Latin America and Caribbean","SP_covid",41.3019925721753
"282",5,"Eurasia","SP_covid",86.1333064473808
"283",5,"Asia-Pacific Developed","SP_covid",97.8894051963008
"284",5,"China","SP_covid",100
"285",5,"North Africa","SP_covid",96.5705397353431
"286",5,"East Asia and Developing Pacific","SP_covid",79.3629909499677
"287",5,"India","SP_covid",100
"288",5,"United States","SP_covid",100
"289",5,"Southern Asia","PMT",41.0334067692826
"290",5,"Sub-Saharan Africa","PMT",42.347379275516
"291",5,"Europe","PMT",46.0817047960107
"292",5,"Middle East","PMT",37.3719933906502
"293",5,"Latin America and Caribbean","PMT",44.223553350002
"294",5,"Eurasia","PMT",47.2634248955164
"295",5,"Asia-Pacific Developed","PMT",49.8663365651315
"296",5,"China","PMT",42.687890802409
"297",5,"North Africa","PMT",42.577265772954
"298",5,"East Asia and Developing Pacific","PMT",40.0383054629333
"299",5,"India","PMT",42.6759038881376
"300",5,"United States","PMT",47.3703984682095
"301",6,"Southern Asia","Universal",100
