"","Tax","TaxLevel","SP","value","Vari"
"1","Universal_P",0,"Null",30706.615004915,"CO2_Effect"
"2","Universal_P",10,"Null",29749.2554383427,"CO2_Effect"
"3","Universal_P",20,"Null",28954.1739001981,"CO2_Effect"
"4","Universal_P",30,"Null",28261.1775187771,"CO2_Effect"
"5","Universal_P",40,"Null",27641.8755461258,"CO2_Effect"
"6","Universal_P",50,"Null",27079.6156291974,"CO2_Effect"
"7","Universal_P",60,"Null",26563.3990034067,"CO2_Effect"
"8","Universal_P",70,"Null",26085.411172474,"CO2_Effect"
"9","Universal_P",80,"Null",25639.8221920523,"CO2_Effect"
"10","Universal_P",90,"Null",25222.1282614708,"CO2_Effect"
"11","Universal_P",100,"Null",24828.7575520246,"CO2_Effect"
"12","Universal_P",0,"Universal",30706.615004915,"CO2_Effect"
"13","Universal_P",10,"Universal",29933.0343278713,"CO2_Effect"
"14","Universal_P",20,"Universal",29306.7907655158,"CO2_Effect"
"15","Universal_P",30,"Universal",28771.5770814502,"CO2_Effect"
"16","Universal_P",40,"Universal",28301.2098239719,"CO2_Effect"
"17","Universal_P",50,"Universal",27880.5179404495,"CO2_Effect"
"18","Universal_P",60,"Universal",27499.5828200545,"CO2_Effect"
"19","Universal_P",70,"Universal",27151.4170045564,"CO2_Effect"
"20","Universal_P",80,"Universal",26830.8446049566,"CO2_Effect"
"21","Universal_P",90,"Universal",26533.8913189033,"CO2_Effect"
"22","Universal_P",100,"Universal",26257.4217764973,"CO2_Effect"
"23","Universal_P",0,"Cash",30706.615004915,"CO2_Effect"
"24","Universal_P",10,"Cash",29937.579954782,"CO2_Effect"
"25","Universal_P",20,"Cash",29315.1896620453,"CO2_Effect"
"26","Universal_P",30,"Cash",28783.2840819557,"CO2_Effect"
"27","Universal_P",40,"Cash",28315.7842633445,"CO2_Effect"
"28","Universal_P",50,"Cash",27897.5956512047,"CO2_Effect"
"29","Universal_P",60,"Cash",27518.8577999839,"CO2_Effect"
"30","Universal_P",70,"Cash",27172.6288118359,"CO2_Effect"
"31","Universal_P",80,"Cash",26853.7693030905,"CO2_Effect"
"32","Universal_P",90,"Cash",26558.3347430033,"CO2_Effect"
"33","Universal_P",100,"Cash",26283.2143884616,"CO2_Effect"
"34","Universal_P",0,"SP_current",30706.615004915,"CO2_Effect"
"35","Universal_P",10,"SP_current",29936.6471923236,"CO2_Effect"
"36","Universal_P",20,"SP_current",29313.4697533014,"CO2_Effect"
"37","Universal_P",30,"SP_current",28780.8964770942,"CO2_Effect"
"38","Universal_P",40,"SP_current",28312.8273617377,"CO2_Effect"
"39","Universal_P",50,"SP_current",27894.151958642,"CO2_Effect"
"40","Universal_P",60,"SP_current",27514.9975504361,"CO2_Effect"
"41","Universal_P",70,"SP_current",27168.4125017135,"CO2_Effect"
"42","Universal_P",80,"SP_current",26849.2495230704,"CO2_Effect"
"43","Universal_P",90,"SP_current",26553.5575472214,"CO2_Effect"
"44","Universal_P",100,"SP_current",26278.2203476831,"CO2_Effect"
"45","Universal_P",0,"SP_covid",30706.615004915,"CO2_Effect"
"46","Universal_P",10,"SP_covid",29935.9041751717,"CO2_Effect"
"47","Universal_P",20,"SP_covid",29312.1113376179,"CO2_Effect"
"48","Universal_P",30,"SP_covid",28779.0233498421,"CO2_Effect"
"49","Universal_P",40,"SP_covid",28310.5200781967,"CO2_Effect"
"50","Universal_P",50,"SP_covid",27891.476506982,"CO2_Effect"
"51","Universal_P",60,"SP_covid",27512.0090357378,"CO2_Effect"
"52","Universal_P",70,"SP_covid",27165.1576267078,"CO2_Effect"
"53","Universal_P",80,"SP_covid",26845.768326309,"CO2_Effect"
"54","Universal_P",90,"SP_covid",26549.8846676165,"CO2_Effect"
"55","Universal_P",100,"SP_covid",26274.3859741094,"CO2_Effect"
"56","Universal_P",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"57","Universal_P",10,"PerfectTargeted",29950.930557986,"CO2_Effect"
"58","Universal_P",20,"PerfectTargeted",29335.4755451456,"CO2_Effect"
"59","Universal_P",30,"PerfectTargeted",28808.531489525,"CO2_Effect"
"60","Universal_P",40,"PerfectTargeted",28345.1210917871,"CO2_Effect"
"61","Universal_P",50,"PerfectTargeted",27928.2492775663,"CO2_Effect"
"62","Universal_P",60,"PerfectTargeted",27552.2520088853,"CO2_Effect"
"63","Universal_P",70,"PerfectTargeted",27209.0805089901,"CO2_Effect"
"64","Universal_P",80,"PerfectTargeted",26891.5130170154,"CO2_Effect"
"65","Universal_P",90,"PerfectTargeted",26597.9468831372,"CO2_Effect"
"66","Universal_P",100,"PerfectTargeted",26324.3613173557,"CO2_Effect"
"67","Universal_C",0,"Null",30706.615004915,"CO2_Effect"
"68","Universal_C",10,"Null",29749.2554383427,"CO2_Effect"
"69","Universal_C",20,"Null",28954.1739001981,"CO2_Effect"
"70","Universal_C",30,"Null",28261.1775187771,"CO2_Effect"
"71","Universal_C",40,"Null",27641.8755461258,"CO2_Effect"
"72","Universal_C",50,"Null",27079.6156291974,"CO2_Effect"
"73","Universal_C",60,"Null",26563.3990034067,"CO2_Effect"
"74","Universal_C",70,"Null",26085.411172474,"CO2_Effect"
"75","Universal_C",80,"Null",25639.8221920523,"CO2_Effect"
"76","Universal_C",90,"Null",25222.1282614708,"CO2_Effect"
"77","Universal_C",100,"Null",24828.7575520246,"CO2_Effect"
"78","Universal_C",0,"Universal",30706.615004915,"CO2_Effect"
"79","Universal_C",10,"Universal",29945.6778505664,"CO2_Effect"
"80","Universal_C",20,"Universal",29331.4553430273,"CO2_Effect"
"81","Universal_C",30,"Universal",28807.6925548864,"CO2_Effect"
"82","Universal_C",40,"Universal",28348.2744973424,"CO2_Effect"
"83","Universal_C",50,"Universal",27938.0917509608,"CO2_Effect"
"84","Universal_C",60,"Universal",27567.2778073015,"CO2_Effect"
"85","Universal_C",70,"Universal",27228.8887365783,"CO2_Effect"
"86","Universal_C",80,"Universal",26917.7850912709,"CO2_Effect"
"87","Universal_C",90,"Universal",26630.0232742563,"CO2_Effect"
"88","Universal_C",100,"Universal",26362.4939868073,"CO2_Effect"
"89","Universal_C",0,"Cash",30706.615004915,"CO2_Effect"
"90","Universal_C",10,"Cash",29951.0785669174,"CO2_Effect"
"91","Universal_C",20,"Cash",29341.4676426154,"CO2_Effect"
"92","Universal_C",30,"Cash",28821.6888118401,"CO2_Effect"
"93","Universal_C",40,"Cash",28365.7441608334,"CO2_Effect"
"94","Universal_C",50,"Cash",27958.611180121,"CO2_Effect"
"95","Universal_C",60,"Cash",27590.4900463389,"CO2_Effect"
"96","Universal_C",70,"Cash",27254.4893753951,"CO2_Effect"
"97","Universal_C",80,"Cash",26945.5119891702,"CO2_Effect"
"98","Universal_C",90,"Cash",26659.6488550939,"CO2_Effect"
"99","Universal_C",100,"Cash",26393.8193177453,"CO2_Effect"
"100","Universal_C",0,"SP_current",30706.615004915,"CO2_Effect"
"101","Universal_C",10,"SP_current",29950.0557191107,"CO2_Effect"
"102","Universal_C",20,"SP_current",29339.5738363232,"CO2_Effect"
"103","Universal_C",30,"SP_current",28819.0504817875,"CO2_Effect"
"104","Universal_C",40,"SP_current",28362.4662549896,"CO2_Effect"
"105","Universal_C",50,"SP_current",27954.7820679709,"CO2_Effect"
"106","Universal_C",60,"SP_current",27586.1851415914,"CO2_Effect"
"107","Universal_C",70,"SP_current",27249.7737389037,"CO2_Effect"
"108","Universal_C",80,"SP_current",26940.44224146,"CO2_Effect"
"109","Universal_C",90,"SP_current",26654.274621096,"CO2_Effect"
"110","Universal_C",100,"SP_current",26388.1843458084,"CO2_Effect"
"111","Universal_C",0,"SP_covid",30706.615004915,"CO2_Effect"
"112","Universal_C",10,"SP_covid",29949.2787511297,"CO2_Effect"
"113","Universal_C",20,"SP_covid",29338.1450302592,"CO2_Effect"
"114","Universal_C",30,"SP_covid",28817.0711947027,"CO2_Effect"
"115","Universal_C",40,"SP_covid",28360.0187884069,"CO2_Effect"
"116","Universal_C",50,"SP_covid",27951.9344897439,"CO2_Effect"
"117","Universal_C",60,"SP_covid",27582.9946752773,"CO2_Effect"
"118","Universal_C",70,"SP_covid",27246.2891225167,"CO2_Effect"
"119","Universal_C",80,"SP_covid",26936.7054171228,"CO2_Effect"
"120","Universal_C",90,"SP_covid",26650.3219843071,"CO2_Effect"
"121","Universal_C",100,"SP_covid",26384.0476952239,"CO2_Effect"
"122","Universal_C",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"123","Universal_C",10,"PerfectTargeted",29966.4660956456,"CO2_Effect"
"124","Universal_C",20,"PerfectTargeted",29364.8476021861,"CO2_Effect"
"125","Universal_C",30,"PerfectTargeted",28850.2705001601,"CO2_Effect"
"126","Universal_C",40,"PerfectTargeted",28396.6211413328,"CO2_Effect"
"127","Universal_C",50,"PerfectTargeted",27993.1475894716,"CO2_Effect"
"128","Universal_C",60,"PerfectTargeted",27627.9386031386,"CO2_Effect"
"129","Universal_C",70,"PerfectTargeted",27294.4432957092,"CO2_Effect"
"130","Universal_C",80,"PerfectTargeted",26986.2192779689,"CO2_Effect"
"131","Universal_C",90,"PerfectTargeted",26702.135138736,"CO2_Effect"
"132","Universal_C",100,"PerfectTargeted",26439.022406044,"CO2_Effect"
"133","Luxury",0,"Null",30706.615004915,"CO2_Effect"
"134","Luxury",10,"Null",29821.348730024,"CO2_Effect"
"135","Luxury",20,"Null",29072.9026182275,"CO2_Effect"
"136","Luxury",30,"Null",28412.6789786231,"CO2_Effect"
"137","Luxury",40,"Null",27817.1941537207,"CO2_Effect"
"138","Luxury",50,"Null",27272.4761623322,"CO2_Effect"
"139","Luxury",60,"Null",26769.194196123,"CO2_Effect"
"140","Luxury",70,"Null",26300.6550721388,"CO2_Effect"
"141","Luxury",80,"Null",25861.8217865705,"CO2_Effect"
"142","Luxury",90,"Null",25448.7715780618,"CO2_Effect"
"143","Luxury",100,"Null",25058.3697610116,"CO2_Effect"
"144","Luxury",0,"Universal",30706.615004915,"CO2_Effect"
"145","Luxury",10,"Universal",30019.2545523677,"CO2_Effect"
"146","Luxury",20,"Universal",29455.2425303036,"CO2_Effect"
"147","Luxury",30,"Universal",28969.212083284,"CO2_Effect"
"148","Luxury",40,"Universal",28539.5728824742,"CO2_Effect"
"149","Luxury",50,"Universal",28153.647726908,"CO2_Effect"
"150","Luxury",60,"Universal",27803.063123152,"CO2_Effect"
"151","Luxury",70,"Universal",27481.8672898979,"CO2_Effect"
"152","Luxury",80,"Universal",27185.6154846518,"CO2_Effect"
"153","Luxury",90,"Universal",26910.8688582665,"CO2_Effect"
"154","Luxury",100,"Universal",26654.8950648867,"CO2_Effect"
"155","Luxury",0,"Cash",30706.615004915,"CO2_Effect"
"156","Luxury",10,"Cash",30025.076173628,"CO2_Effect"
"157","Luxury",20,"Cash",29466.7596755996,"CO2_Effect"
"158","Luxury",30,"Cash",28986.2828998571,"CO2_Effect"
"159","Luxury",40,"Cash",28562.0607426352,"CO2_Effect"
"160","Luxury",50,"Cash",28181.4247513229,"CO2_Effect"
"161","Luxury",60,"Cash",27836.010168576,"CO2_Effect"
"162","Luxury",70,"Cash",27519.8731805864,"CO2_Effect"
"163","Luxury",80,"Cash",27228.5761547815,"CO2_Effect"
"164","Luxury",90,"Cash",26958.6865688617,"CO2_Effect"
"165","Luxury",100,"Cash",26707.4777246338,"CO2_Effect"
"166","Luxury",0,"SP_current",30706.615004915,"CO2_Effect"
"167","Luxury",10,"SP_current",30023.9336161925,"CO2_Effect"
"168","Luxury",20,"SP_current",29464.4394327853,"CO2_Effect"
"169","Luxury",30,"SP_current",28982.7752520622,"CO2_Effect"
"170","Luxury",40,"SP_current",28557.3654353991,"CO2_Effect"
"171","Luxury",50,"SP_current",28175.5460498744,"CO2_Effect"
"172","Luxury",60,"SP_current",27828.9548273943,"CO2_Effect"
"173","Luxury",70,"SP_current",27511.6494357089,"CO2_Effect"
"174","Luxury",80,"SP_current",27219.1931534384,"CO2_Effect"
"175","Luxury",90,"SP_current",26948.1540165312,"CO2_Effect"
"176","Luxury",100,"SP_current",26695.8056534064,"CO2_Effect"
"177","Luxury",0,"SP_covid",30706.615004915,"CO2_Effect"
"178","Luxury",10,"SP_covid",30023.0668404732,"CO2_Effect"
"179","Luxury",20,"SP_covid",29462.6951095931,"CO2_Effect"
"180","Luxury",30,"SP_covid",28980.1595119064,"CO2_Effect"
"181","Luxury",40,"SP_covid",28553.8889909336,"CO2_Effect"
"182","Luxury",50,"SP_covid",28171.2210106035,"CO2_Effect"
"183","Luxury",60,"SP_covid",27823.7936590998,"CO2_Effect"
"184","Luxury",70,"SP_covid",27505.6645602424,"CO2_Effect"
"185","Luxury",80,"SP_covid",27212.3967743948,"CO2_Effect"
"186","Luxury",90,"SP_covid",26940.5580364904,"CO2_Effect"
"187","Luxury",100,"SP_covid",26687.4216333581,"CO2_Effect"
"188","Luxury",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"189","Luxury",10,"PerfectTargeted",30041.4698701764,"CO2_Effect"
"190","Luxury",20,"PerfectTargeted",29493.0676640163,"CO2_Effect"
"191","Luxury",30,"PerfectTargeted",29020.0953267373,"CO2_Effect"
"192","Luxury",40,"PerfectTargeted",28600.0739574563,"CO2_Effect"
"193","Luxury",50,"PerfectTargeted",28225.2483245685,"CO2_Effect"
"194","Luxury",60,"PerfectTargeted",27884.7885078227,"CO2_Effect"
"195","Luxury",70,"PerfectTargeted",27572.9003499106,"CO2_Effect"
"196","Luxury",80,"PerfectTargeted",27283.8590796965,"CO2_Effect"
"197","Luxury",90,"PerfectTargeted",27017.4196088509,"CO2_Effect"
"198","Luxury",100,"PerfectTargeted",26769.951005737,"CO2_Effect"
"199","CBDR_P",0,"Null",30706.615004915,"CO2_Effect"
"200","CBDR_P",10,"Null",29814.8747713061,"CO2_Effect"
"201","CBDR_P",20,"Null",29099.4851952577,"CO2_Effect"
"202","CBDR_P",30,"Null",28492.1656034958,"CO2_Effect"
"203","CBDR_P",40,"Null",27959.9097067885,"CO2_Effect"
"204","CBDR_P",50,"Null",27483.5134579394,"CO2_Effect"
"205","CBDR_P",60,"Null",27050.6089733285,"CO2_Effect"
"206","CBDR_P",70,"Null",26652.6874437051,"CO2_Effect"
"207","CBDR_P",80,"Null",26283.612311304,"CO2_Effect"
"208","CBDR_P",90,"Null",25938.7965736003,"CO2_Effect"
"209","CBDR_P",100,"Null",25614.7129622207,"CO2_Effect"
"210","CBDR_P",0,"Universal",30706.615004915,"CO2_Effect"
"211","CBDR_P",10,"Universal",29940.5447801396,"CO2_Effect"
"212","CBDR_P",20,"Universal",29341.0020332372,"CO2_Effect"
"213","CBDR_P",30,"Universal",28842.4161157228,"CO2_Effect"
"214","CBDR_P",40,"Universal",28413.3294123587,"CO2_Effect"
"215","CBDR_P",50,"Universal",28035.5536084652,"CO2_Effect"
"216","CBDR_P",60,"Universal",27697.4387187869,"CO2_Effect"
"217","CBDR_P",70,"Universal",27391.009042928,"CO2_Effect"
"218","CBDR_P",80,"Universal",27110.538444528,"CO2_Effect"
"219","CBDR_P",90,"Universal",26851.7648154322,"CO2_Effect"
"220","CBDR_P",100,"Universal",26611.4238856755,"CO2_Effect"
"221","CBDR_P",0,"Cash",30706.615004915,"CO2_Effect"
"222","CBDR_P",10,"Cash",29942.9729811659,"CO2_Effect"
"223","CBDR_P",20,"Cash",29345.3826837749,"CO2_Effect"
"224","CBDR_P",30,"Cash",28848.4161103682,"CO2_Effect"
"225","CBDR_P",40,"Cash",28420.6952094324,"CO2_Effect"
"226","CBDR_P",50,"Cash",28044.0844131456,"CO2_Effect"
"227","CBDR_P",60,"Cash",27706.9713775323,"CO2_Effect"
"228","CBDR_P",70,"Cash",27401.4084634619,"CO2_Effect"
"229","CBDR_P",80,"Cash",27121.6911005728,"CO2_Effect"
"230","CBDR_P",90,"Cash",26863.5741432259,"CO2_Effect"
"231","CBDR_P",100,"Cash",26623.8069132509,"CO2_Effect"
"232","CBDR_P",0,"SP_current",30706.615004915,"CO2_Effect"
"233","CBDR_P",10,"SP_current",29942.423011896,"CO2_Effect"
"234","CBDR_P",20,"SP_current",29344.4739036903,"CO2_Effect"
"235","CBDR_P",30,"SP_current",28847.2740130965,"CO2_Effect"
"236","CBDR_P",40,"SP_current",28419.4097065783,"CO2_Effect"
"237","CBDR_P",50,"SP_current",28042.7225492206,"CO2_Effect"
"238","CBDR_P",60,"SP_current",27705.5844360966,"CO2_Effect"
"239","CBDR_P",70,"SP_current",27400.0363989797,"CO2_Effect"
"240","CBDR_P",80,"SP_current",27120.36547888,"CO2_Effect"
"241","CBDR_P",90,"SP_current",26862.320175779,"CO2_Effect"
"242","CBDR_P",100,"SP_current",26622.6449090229,"CO2_Effect"
"243","CBDR_P",0,"SP_covid",30706.615004915,"CO2_Effect"
"244","CBDR_P",10,"SP_covid",29941.8649425826,"CO2_Effect"
"245","CBDR_P",20,"SP_covid",29343.4917265298,"CO2_Effect"
"246","CBDR_P",30,"SP_covid",28845.9592154393,"CO2_Effect"
"247","CBDR_P",40,"SP_covid",28417.8303777047,"CO2_Effect"
"248","CBDR_P",50,"SP_covid",28040.9315048325,"CO2_Effect"
"249","CBDR_P",60,"SP_covid",27703.6237255983,"CO2_Effect"
"250","CBDR_P",70,"SP_covid",27397.9401373513,"CO2_Effect"
"251","CBDR_P",80,"SP_covid",27118.1617554383,"CO2_Effect"
"252","CBDR_P",90,"SP_covid",26860.0324002301,"CO2_Effect"
"253","CBDR_P",100,"SP_covid",26620.2927916569,"CO2_Effect"
"254","CBDR_P",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"255","CBDR_P",10,"PerfectTargeted",29953.182025538,"CO2_Effect"
"256","CBDR_P",20,"PerfectTargeted",29359.7391837346,"CO2_Effect"
"257","CBDR_P",30,"PerfectTargeted",28865.0197616756,"CO2_Effect"
"258","CBDR_P",40,"PerfectTargeted",28439.0673682015,"CO2_Effect"
"259","CBDR_P",50,"PerfectTargeted",28063.6116950429,"CO2_Effect"
"260","CBDR_P",60,"PerfectTargeted",27726.9581760064,"CO2_Effect"
"261","CBDR_P",70,"PerfectTargeted",27423.8395610631,"CO2_Effect"
"262","CBDR_P",80,"PerfectTargeted",27145.8373791767,"CO2_Effect"
"263","CBDR_P",90,"PerfectTargeted",26888.7672310075,"CO2_Effect"
"264","CBDR_P",100,"PerfectTargeted",26649.0679799443,"CO2_Effect"
"265","CBDR_C",0,"Null",30706.615004915,"CO2_Effect"
"266","CBDR_C",10,"Null",29887.8361616206,"CO2_Effect"
"267","CBDR_C",20,"Null",29230.9853379596,"CO2_Effect"
"268","CBDR_C",30,"Null",28673.7997615568,"CO2_Effect"
"269","CBDR_C",40,"Null",28185.8049924052,"CO2_Effect"
"270","CBDR_C",50,"Null",27749.1795310175,"CO2_Effect"
"271","CBDR_C",60,"Null",27352.4308164801,"CO2_Effect"
"272","CBDR_C",70,"Null",26987.6591369643,"CO2_Effect"
"273","CBDR_C",80,"Null",26649.1794588325,"CO2_Effect"
"274","CBDR_C",90,"Null",26332.7544644332,"CO2_Effect"
"275","CBDR_C",100,"Null",26035.1362777386,"CO2_Effect"
"276","CBDR_C",0,"Universal",30706.615004915,"CO2_Effect"
"277","CBDR_C",10,"Universal",30016.401086394,"CO2_Effect"
"278","CBDR_C",20,"Universal",29477.8906976252,"CO2_Effect"
"279","CBDR_C",30,"Universal",29031.7295964706,"CO2_Effect"
"280","CBDR_C",40,"Universal",28649.0952926585,"CO2_Effect"
"281","CBDR_C",50,"Universal",28313.2383299297,"CO2_Effect"
"282","CBDR_C",60,"Universal",28013.4153404617,"CO2_Effect"
"283","CBDR_C",70,"Universal",27742.276875715,"CO2_Effect"
"284","CBDR_C",80,"Universal",27494.5571982501,"CO2_Effect"
"285","CBDR_C",90,"Universal",27266.3478241759,"CO2_Effect"
"286","CBDR_C",100,"Universal",27054.6648641385,"CO2_Effect"
"287","CBDR_C",0,"Cash",30706.615004915,"CO2_Effect"
"288","CBDR_C",10,"Cash",30019.1010878302,"CO2_Effect"
"289","CBDR_C",20,"Cash",29482.8021982795,"CO2_Effect"
"290","CBDR_C",30,"Cash",29038.5249149157,"CO2_Effect"
"291","CBDR_C",40,"Cash",28657.532096685,"CO2_Effect"
"292","CBDR_C",50,"Cash",28323.1280168016,"CO2_Effect"
"293","CBDR_C",60,"Cash",28024.6061152851,"CO2_Effect"
"294","CBDR_C",70,"Cash",27754.6435371534,"CO2_Effect"
"295","CBDR_C",80,"Cash",27507.9944963578,"CO2_Effect"
"296","CBDR_C",90,"Cash",27280.7659119782,"CO2_Effect"
"297","CBDR_C",100,"Cash",27069.9860605029,"CO2_Effect"
"298","CBDR_C",0,"SP_current",30706.615004915,"CO2_Effect"
"299","CBDR_C",10,"SP_current",30018.4035563124,"CO2_Effect"
"300","CBDR_C",20,"SP_current",29481.6275271276,"CO2_Effect"
"301","CBDR_C",30,"SP_current",29037.0119935485,"CO2_Effect"
"302","CBDR_C",40,"SP_current",28655.7772237958,"CO2_Effect"
"303","CBDR_C",50,"SP_current",28321.2014230784,"CO2_Effect"
