"","Tax","TaxLevel","SP","value","Vari"
"304","CBDR_C",60,"SP_current",28022.5607572506,"CO2_Effect"
"305","CBDR_C",70,"SP_current",27752.5203195554,"CO2_Effect"
"306","CBDR_C",80,"SP_current",27505.8255982031,"CO2_Effect"
"307","CBDR_C",90,"SP_current",27278.577013367,"CO2_Effect"
"308","CBDR_C",100,"SP_current",27067.7978912934,"CO2_Effect"
"309","CBDR_C",0,"SP_covid",30706.615004915,"CO2_Effect"
"310","CBDR_C",10,"SP_covid",30017.7199137861,"CO2_Effect"
"311","CBDR_C",20,"SP_covid",29480.4154455009,"CO2_Effect"
"312","CBDR_C",30,"SP_covid",29035.3746550714,"CO2_Effect"
"313","CBDR_C",40,"SP_covid",28653.7900382606,"CO2_Effect"
"314","CBDR_C",50,"SP_covid",28318.9222490747,"CO2_Effect"
"315","CBDR_C",60,"SP_covid",28020.0353747594,"CO2_Effect"
"316","CBDR_C",70,"SP_covid",27749.7857569475,"CO2_Effect"
"317","CBDR_C",80,"SP_covid",27502.9123177277,"CO2_Effect"
"318","CBDR_C",90,"SP_covid",27275.5104228926,"CO2_Effect"
"319","CBDR_C",100,"SP_covid",27064.599429395,"CO2_Effect"
"320","CBDR_C",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"321","CBDR_C",10,"PerfectTargeted",30030.7521456849,"CO2_Effect"
"322","CBDR_C",20,"PerfectTargeted",29499.1471089652,"CO2_Effect"
"323","CBDR_C",30,"PerfectTargeted",29057.7052576906,"CO2_Effect"
"324","CBDR_C",40,"PerfectTargeted",28680.1317717595,"CO2_Effect"
"325","CBDR_C",50,"PerfectTargeted",28347.5603842397,"CO2_Effect"
"326","CBDR_C",60,"PerfectTargeted",28049.7191228617,"CO2_Effect"
"327","CBDR_C",70,"PerfectTargeted",27782.4737054869,"CO2_Effect"
"328","CBDR_C",80,"PerfectTargeted",27534.5492585783,"CO2_Effect"
"329","CBDR_C",90,"PerfectTargeted",27308.2410965853,"CO2_Effect"
"330","CBDR_C",100,"PerfectTargeted",27098.8737522106,"CO2_Effect"
"331","Luxury&CBDR_C",0,"Null",30706.615004915,"CO2_Effect"
"332","Luxury&CBDR_C",10,"Null",29947.8123910505,"CO2_Effect"
"333","Luxury&CBDR_C",20,"Null",29323.830919183,"CO2_Effect"
"334","Luxury&CBDR_C",30,"Null",28786.5943210876,"CO2_Effect"
"335","Luxury&CBDR_C",40,"Null",28311.2864213841,"CO2_Effect"
"336","Luxury&CBDR_C",50,"Null",27882.8849551033,"CO2_Effect"
"337","Luxury&CBDR_C",60,"Null",27491.4598143058,"CO2_Effect"
"338","Luxury&CBDR_C",70,"Null",27130.0533044131,"CO2_Effect"
"339","Luxury&CBDR_C",80,"Null",26793.5796483099,"CO2_Effect"
"340","Luxury&CBDR_C",90,"Null",26478.1981664936,"CO2_Effect"
"341","Luxury&CBDR_C",100,"Null",26180.9316801171,"CO2_Effect"
"342","Luxury&CBDR_C",0,"Universal",30706.615004915,"CO2_Effect"
"343","Luxury&CBDR_C",10,"Universal",30077.1750020257,"CO2_Effect"
"344","Luxury&CBDR_C",20,"Universal",29573.2933827411,"CO2_Effect"
"345","Luxury&CBDR_C",30,"Universal",29149.3281243982,"CO2_Effect"
"346","Luxury&CBDR_C",40,"Universal",28781.899189942,"CO2_Effect"
"347","Luxury&CBDR_C",50,"Universal",28456.9412439512,"CO2_Effect"
"348","Luxury&CBDR_C",60,"Universal",28165.20694829,"CO2_Effect"
"349","Luxury&CBDR_C",70,"Universal",27900.248777096,"CO2_Effect"
"350","Luxury&CBDR_C",80,"Universal",27657.3753841112,"CO2_Effect"
"351","Luxury&CBDR_C",90,"Universal",27433.0592698611,"CO2_Effect"
"352","Luxury&CBDR_C",100,"Universal",27224.5773378798,"CO2_Effect"
"353","Luxury&CBDR_C",0,"Cash",30706.615004915,"CO2_Effect"
"354","Luxury&CBDR_C",10,"Cash",30080.0363951134,"CO2_Effect"
"355","Luxury&CBDR_C",20,"Cash",29578.754980221,"CO2_Effect"
"356","Luxury&CBDR_C",30,"Cash",29157.206261514,"CO2_Effect"
"357","Luxury&CBDR_C",40,"Cash",28792.0507523603,"CO2_Effect"
"358","Luxury&CBDR_C",50,"Cash",28469.2497915521,"CO2_Effect"
"359","Luxury&CBDR_C",60,"Cash",28179.5752977322,"CO2_Effect"
"360","Luxury&CBDR_C",70,"Cash",27916.5943519666,"CO2_Effect"
"361","Luxury&CBDR_C",80,"Cash",27675.6270392931,"CO2_Effect"
"362","Luxury&CBDR_C",90,"Cash",27453.1550066831,"CO2_Effect"
"363","Luxury&CBDR_C",100,"Cash",27246.4626015465,"CO2_Effect"
"364","Luxury&CBDR_C",0,"SP_current",30706.615004915,"CO2_Effect"
"365","Luxury&CBDR_C",10,"SP_current",30079.2566860798,"CO2_Effect"
"366","Luxury&CBDR_C",20,"SP_current",29577.3052334003,"CO2_Effect"
"367","Luxury&CBDR_C",30,"SP_current",29155.16124256,"CO2_Effect"
"368","Luxury&CBDR_C",40,"SP_current",28789.4669886061,"CO2_Effect"
"369","Luxury&CBDR_C",50,"SP_current",28466.1718888959,"CO2_Effect"
"370","Luxury&CBDR_C",60,"SP_current",28176.0393760971,"CO2_Effect"
"371","Luxury&CBDR_C",70,"SP_current",27912.6302021005,"CO2_Effect"
"372","Luxury&CBDR_C",80,"SP_current",27671.2595837887,"CO2_Effect"
"373","Luxury&CBDR_C",90,"SP_current",27448.4053382242,"CO2_Effect"
"374","Luxury&CBDR_C",100,"SP_current",27241.3487460014,"CO2_Effect"
"375","Luxury&CBDR_C",0,"SP_covid",30706.615004915,"CO2_Effect"
"376","Luxury&CBDR_C",10,"SP_covid",30078.5261373376,"CO2_Effect"
"377","Luxury&CBDR_C",20,"SP_covid",29575.9357619477,"CO2_Effect"
"378","Luxury&CBDR_C",30,"SP_covid",29153.2179803556,"CO2_Effect"
"379","Luxury&CBDR_C",40,"SP_covid",28787.0006704576,"CO2_Effect"
"380","Luxury&CBDR_C",50,"SP_covid",28463.2236536693,"CO2_Effect"
"381","Luxury&CBDR_C",60,"SP_covid",28172.6433535453,"CO2_Effect"
"382","Luxury&CBDR_C",70,"SP_covid",27908.8151485906,"CO2_Effect"
"383","Luxury&CBDR_C",80,"SP_covid",27667.0500139725,"CO2_Effect"
"384","Luxury&CBDR_C",90,"SP_covid",27443.8223512017,"CO2_Effect"
"385","Luxury&CBDR_C",100,"SP_covid",27236.4106496621,"CO2_Effect"
"386","Luxury&CBDR_C",0,"PerfectTargeted",30706.615004915,"CO2_Effect"
"387","Luxury&CBDR_C",10,"PerfectTargeted",30092.2206334555,"CO2_Effect"
"388","Luxury&CBDR_C",20,"PerfectTargeted",29596.4913683592,"CO2_Effect"
"389","Luxury&CBDR_C",30,"PerfectTargeted",29178.8000297976,"CO2_Effect"
"390","Luxury&CBDR_C",40,"PerfectTargeted",28818.257891572,"CO2_Effect"
"391","Luxury&CBDR_C",50,"PerfectTargeted",28498.2966502104,"CO2_Effect"
"392","Luxury&CBDR_C",60,"PerfectTargeted",28209.8265978865,"CO2_Effect"
"393","Luxury&CBDR_C",70,"PerfectTargeted",27950.8129265105,"CO2_Effect"
"394","Luxury&CBDR_C",80,"PerfectTargeted",27708.9829046071,"CO2_Effect"
"395","Luxury&CBDR_C",90,"PerfectTargeted",27488.0231236112,"CO2_Effect"
"396","Luxury&CBDR_C",100,"PerfectTargeted",27283.451575815,"CO2_Effect"
"397","Universal_P",0,"Null",1434.33603606044,"NPL_Effect"
"398","Universal_P",10,"Null",1471.05847452668,"NPL_Effect"
"399","Universal_P",20,"Null",1505.718927548,"NPL_Effect"
"400","Universal_P",30,"Null",1540.35284390146,"NPL_Effect"
"401","Universal_P",40,"Null",1579.31480291626,"NPL_Effect"
"402","Universal_P",50,"Null",1617.95938619279,"NPL_Effect"
"403","Universal_P",60,"Null",1654.51079214552,"NPL_Effect"
"404","Universal_P",70,"Null",1692.30183107957,"NPL_Effect"
"405","Universal_P",80,"Null",1731.06679022538,"NPL_Effect"
"406","Universal_P",90,"Null",1772.60117585109,"NPL_Effect"
"407","Universal_P",100,"Null",1814.31925092057,"NPL_Effect"
"408","Universal_P",0,"Universal",1434.33603606044,"NPL_Effect"
"409","Universal_P",10,"Universal",1399.22130655644,"NPL_Effect"
"410","Universal_P",20,"Universal",1366.67030225916,"NPL_Effect"
"411","Universal_P",30,"Universal",1335.79802931137,"NPL_Effect"
"412","Universal_P",40,"Universal",1306.07379487491,"NPL_Effect"
"413","Universal_P",50,"Universal",1276.70426536801,"NPL_Effect"
"414","Universal_P",60,"Universal",1249.57309044597,"NPL_Effect"
"415","Universal_P",70,"Universal",1220.04137754665,"NPL_Effect"
"416","Universal_P",80,"Universal",1190.8882995008,"NPL_Effect"
"417","Universal_P",90,"Universal",1164.02982338937,"NPL_Effect"
"418","Universal_P",100,"Universal",1136.02903515275,"NPL_Effect"
"419","Universal_P",0,"Cash",1434.33603606044,"NPL_Effect"
"420","Universal_P",10,"Cash",1382.59971402823,"NPL_Effect"
"421","Universal_P",20,"Cash",1345.47682497828,"NPL_Effect"
"422","Universal_P",30,"Cash",1326.81592294951,"NPL_Effect"
"423","Universal_P",40,"Cash",1328.90802628703,"NPL_Effect"
"424","Universal_P",50,"Cash",1338.6783731913,"NPL_Effect"
"425","Universal_P",60,"Cash",1349.25449379715,"NPL_Effect"
"426","Universal_P",70,"Cash",1360.9543432339,"NPL_Effect"
"427","Universal_P",80,"Cash",1374.07893989647,"NPL_Effect"
"428","Universal_P",90,"Cash",1392.49080195745,"NPL_Effect"
"429","Universal_P",100,"Cash",1408.91258218881,"NPL_Effect"
"430","Universal_P",0,"SP_current",1434.33603606044,"NPL_Effect"
"431","Universal_P",10,"SP_current",1386.19540442433,"NPL_Effect"
"432","Universal_P",20,"SP_current",1347.08786931725,"NPL_Effect"
"433","Universal_P",30,"SP_current",1316.62709612675,"NPL_Effect"
"434","Universal_P",40,"SP_current",1293.50841591737,"NPL_Effect"
"435","Universal_P",50,"SP_current",1271.58928689308,"NPL_Effect"
"436","Universal_P",60,"SP_current",1246.85799617735,"NPL_Effect"
"437","Universal_P",70,"SP_current",1221.50799222448,"NPL_Effect"
"438","Universal_P",80,"SP_current",1199.74696443359,"NPL_Effect"
"439","Universal_P",90,"SP_current",1181.91623087115,"NPL_Effect"
"440","Universal_P",100,"SP_current",1168.25303072823,"NPL_Effect"
"441","Universal_P",0,"SP_covid",1434.33603606044,"NPL_Effect"
"442","Universal_P",10,"SP_covid",1393.6512893363,"NPL_Effect"
"443","Universal_P",20,"SP_covid",1354.81424869347,"NPL_Effect"
"444","Universal_P",30,"SP_covid",1318.88146221176,"NPL_Effect"
"445","Universal_P",40,"SP_covid",1286.09788841929,"NPL_Effect"
"446","Universal_P",50,"SP_covid",1255.23482325354,"NPL_Effect"
"447","Universal_P",60,"SP_covid",1224.4674336411,"NPL_Effect"
"448","Universal_P",70,"SP_covid",1192.63265396695,"NPL_Effect"
"449","Universal_P",80,"SP_covid",1161.61318717491,"NPL_Effect"
"450","Universal_P",90,"SP_covid",1133.65056434807,"NPL_Effect"
"451","Universal_P",100,"SP_covid",1103.11063181327,"NPL_Effect"
"452","Universal_P",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"453","Universal_P",10,"PerfectTargeted",1270.45241747874,"NPL_Effect"
"454","Universal_P",20,"PerfectTargeted",1168.75267044437,"NPL_Effect"
"455","Universal_P",30,"PerfectTargeted",1079.67242861065,"NPL_Effect"
"456","Universal_P",40,"PerfectTargeted",1045.49759507632,"NPL_Effect"
"457","Universal_P",50,"PerfectTargeted",993.32956260123,"NPL_Effect"
"458","Universal_P",60,"PerfectTargeted",951.23924076073,"NPL_Effect"
"459","Universal_P",70,"PerfectTargeted",898.962674256919,"NPL_Effect"
"460","Universal_P",80,"PerfectTargeted",869.285811216632,"NPL_Effect"
"461","Universal_P",90,"PerfectTargeted",842.379413251084,"NPL_Effect"
"462","Universal_P",100,"PerfectTargeted",818.967084338494,"NPL_Effect"
"463","Universal_C",0,"Null",1434.33603606044,"NPL_Effect"
"464","Universal_C",10,"Null",1471.05847452668,"NPL_Effect"
"465","Universal_C",20,"Null",1505.718927548,"NPL_Effect"
"466","Universal_C",30,"Null",1540.35284390146,"NPL_Effect"
"467","Universal_C",40,"Null",1579.31480291626,"NPL_Effect"
"468","Universal_C",50,"Null",1617.95938619279,"NPL_Effect"
"469","Universal_C",60,"Null",1654.51079214552,"NPL_Effect"
"470","Universal_C",70,"Null",1692.30183107957,"NPL_Effect"
"471","Universal_C",80,"Null",1731.06679022538,"NPL_Effect"
"472","Universal_C",90,"Null",1772.60117585109,"NPL_Effect"
"473","Universal_C",100,"Null",1814.31925092057,"NPL_Effect"
"474","Universal_C",0,"Universal",1434.33603606044,"NPL_Effect"
"475","Universal_C",10,"Universal",1391.52138736548,"NPL_Effect"
"476","Universal_C",20,"Universal",1350.89070408668,"NPL_Effect"
"477","Universal_C",30,"Universal",1311.9152985829,"NPL_Effect"
"478","Universal_C",40,"Universal",1274.57609603747,"NPL_Effect"
"479","Universal_C",50,"Universal",1238.5234877645,"NPL_Effect"
"480","Universal_C",60,"Universal",1202.83482857626,"NPL_Effect"
"481","Universal_C",70,"Universal",1166.86787936937,"NPL_Effect"
"482","Universal_C",80,"Universal",1129.79897432776,"NPL_Effect"
"483","Universal_C",90,"Universal",1095.05050725063,"NPL_Effect"
"484","Universal_C",100,"Universal",1059.86116824214,"NPL_Effect"
"485","Universal_C",0,"Cash",1434.33603606044,"NPL_Effect"
"486","Universal_C",10,"Cash",1373.05308338004,"NPL_Effect"
"487","Universal_C",20,"Cash",1330.70195015728,"NPL_Effect"
"488","Universal_C",30,"Cash",1306.45682568804,"NPL_Effect"
"489","Universal_C",40,"Cash",1305.66000081931,"NPL_Effect"
"490","Universal_C",50,"Cash",1313.65315283015,"NPL_Effect"
"491","Universal_C",60,"Cash",1321.19563457747,"NPL_Effect"
"492","Universal_C",70,"Cash",1334.43440435506,"NPL_Effect"
"493","Universal_C",80,"Cash",1348.95687562014,"NPL_Effect"
"494","Universal_C",90,"Cash",1367.29194703911,"NPL_Effect"
"495","Universal_C",100,"Cash",1386.04573542519,"NPL_Effect"
"496","Universal_C",0,"SP_current",1434.33603606044,"NPL_Effect"
"497","Universal_C",10,"SP_current",1376.6592353942,"NPL_Effect"
"498","Universal_C",20,"SP_current",1331.89303966449,"NPL_Effect"
"499","Universal_C",30,"SP_current",1295.5181456325,"NPL_Effect"
"500","Universal_C",40,"SP_current",1267.54797605433,"NPL_Effect"
"501","Universal_C",50,"SP_current",1239.84195370888,"NPL_Effect"
"502","Universal_C",60,"SP_current",1207.64796321036,"NPL_Effect"
"503","Universal_C",70,"SP_current",1178.83618501786,"NPL_Effect"
"504","Universal_C",80,"SP_current",1152.89146962181,"NPL_Effect"
"505","Universal_C",90,"SP_current",1131.51920592552,"NPL_Effect"
"506","Universal_C",100,"SP_current",1113.27660206921,"NPL_Effect"
"507","Universal_C",0,"SP_covid",1434.33603606044,"NPL_Effect"
"508","Universal_C",10,"SP_covid",1384.87105206857,"NPL_Effect"
"509","Universal_C",20,"SP_covid",1335.38998567405,"NPL_Effect"
"510","Universal_C",30,"SP_covid",1291.80769088247,"NPL_Effect"
"511","Universal_C",40,"SP_covid",1253.08905361442,"NPL_Effect"
"512","Universal_C",50,"SP_covid",1216.92038907123,"NPL_Effect"
"513","Universal_C",60,"SP_covid",1180.40290047739,"NPL_Effect"
"514","Universal_C",70,"SP_covid",1142.43397765336,"NPL_Effect"
"515","Universal_C",80,"SP_covid",1102.77249558773,"NPL_Effect"
"516","Universal_C",90,"SP_covid",1068.73993950788,"NPL_Effect"
"517","Universal_C",100,"SP_covid",1036.78890927274,"NPL_Effect"
"518","Universal_C",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"519","Universal_C",10,"PerfectTargeted",1264.35289343084,"NPL_Effect"
"520","Universal_C",20,"PerfectTargeted",1124.09421860147,"NPL_Effect"
"521","Universal_C",30,"PerfectTargeted",1025.49917506136,"NPL_Effect"
"522","Universal_C",40,"PerfectTargeted",968.905794401066,"NPL_Effect"
"523","Universal_C",50,"PerfectTargeted",912.416788468049,"NPL_Effect"
"524","Universal_C",60,"PerfectTargeted",840.494543932121,"NPL_Effect"
"525","Universal_C",70,"PerfectTargeted",792.785068366703,"NPL_Effect"
"526","Universal_C",80,"PerfectTargeted",759.995669728243,"NPL_Effect"
"527","Universal_C",90,"PerfectTargeted",724.151297659338,"NPL_Effect"
"528","Universal_C",100,"PerfectTargeted",688.9757480527,"NPL_Effect"
"529","Luxury",0,"Null",1434.33603606044,"NPL_Effect"
"530","Luxury",10,"Null",1464.89323411146,"NPL_Effect"
"531","Luxury",20,"Null",1493.50838677106,"NPL_Effect"
"532","Luxury",30,"Null",1521.81845703324,"NPL_Effect"
"533","Luxury",40,"Null",1553.32197647012,"NPL_Effect"
"534","Luxury",50,"Null",1587.14459542916,"NPL_Effect"
"535","Luxury",60,"Null",1616.30807718025,"NPL_Effect"
"536","Luxury",70,"Null",1646.12437486975,"NPL_Effect"
"537","Luxury",80,"Null",1677.62715872714,"NPL_Effect"
"538","Luxury",90,"Null",1711.18836412438,"NPL_Effect"
"539","Luxury",100,"Null",1745.37150757478,"NPL_Effect"
"540","Luxury",0,"Universal",1434.33603606044,"NPL_Effect"
"541","Luxury",10,"Universal",1385.31470712236,"NPL_Effect"
"542","Luxury",20,"Universal",1339.33535325492,"NPL_Effect"
"543","Luxury",30,"Universal",1294.83830166396,"NPL_Effect"
"544","Luxury",40,"Universal",1252.30397875897,"NPL_Effect"
"545","Luxury",50,"Universal",1210.27033110568,"NPL_Effect"
"546","Luxury",60,"Universal",1168.10572780066,"NPL_Effect"
"547","Luxury",70,"Universal",1126.63014551887,"NPL_Effect"
"548","Luxury",80,"Universal",1087.15162509528,"NPL_Effect"
"549","Luxury",90,"Universal",1046.86799463706,"NPL_Effect"
"550","Luxury",100,"Universal",1009.020086494,"NPL_Effect"
"551","Luxury",0,"Cash",1434.33603606044,"NPL_Effect"
"552","Luxury",10,"Cash",1367.10119029286,"NPL_Effect"
"553","Luxury",20,"Cash",1319.24777010322,"NPL_Effect"
"554","Luxury",30,"Cash",1290.7916268975,"NPL_Effect"
"555","Luxury",40,"Cash",1284.94103468348,"NPL_Effect"
"556","Luxury",50,"Cash",1288.21389656722,"NPL_Effect"
"557","Luxury",60,"Cash",1292.0648974347,"NPL_Effect"
"558","Luxury",70,"Cash",1298.93349456558,"NPL_Effect"
"559","Luxury",80,"Cash",1309.55667492058,"NPL_Effect"
"560","Luxury",90,"Cash",1322.06335061517,"NPL_Effect"
"561","Luxury",100,"Cash",1332.95196646127,"NPL_Effect"
"562","Luxury",0,"SP_current",1434.33603606044,"NPL_Effect"
"563","Luxury",10,"SP_current",1370.98856086915,"NPL_Effect"
"564","Luxury",20,"SP_current",1320.84795445844,"NPL_Effect"
"565","Luxury",30,"SP_current",1279.05777685158,"NPL_Effect"
"566","Luxury",40,"SP_current",1244.4709103852,"NPL_Effect"
"567","Luxury",50,"SP_current",1209.49431892062,"NPL_Effect"
"568","Luxury",60,"SP_current",1174.76793248672,"NPL_Effect"
"569","Luxury",70,"SP_current",1141.71324215521,"NPL_Effect"
"570","Luxury",80,"SP_current",1114.47342097977,"NPL_Effect"
"571","Luxury",90,"SP_current",1090.82138288813,"NPL_Effect"
"572","Luxury",100,"SP_current",1071.8676101787,"NPL_Effect"
"573","Luxury",0,"SP_covid",1434.33603606044,"NPL_Effect"
"574","Luxury",10,"SP_covid",1378.70567863249,"NPL_Effect"
"575","Luxury",20,"SP_covid",1324.2940915601,"NPL_Effect"
"576","Luxury",30,"SP_covid",1275.17798229011,"NPL_Effect"
"577","Luxury",40,"SP_covid",1230.75254391749,"NPL_Effect"
"578","Luxury",50,"SP_covid",1189.62289885907,"NPL_Effect"
"579","Luxury",60,"SP_covid",1145.67993616076,"NPL_Effect"
"580","Luxury",70,"SP_covid",1100.9003457311,"NPL_Effect"
"581","Luxury",80,"SP_covid",1060.68609215741,"NPL_Effect"
"582","Luxury",90,"SP_covid",1023.17416419104,"NPL_Effect"
"583","Luxury",100,"SP_covid",989.671913619951,"NPL_Effect"
"584","Luxury",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"585","Luxury",10,"PerfectTargeted",1255.32514374778,"NPL_Effect"
"586","Luxury",20,"PerfectTargeted",1113.24034838184,"NPL_Effect"
"587","Luxury",30,"PerfectTargeted",1012.47277351886,"NPL_Effect"
"588","Luxury",40,"PerfectTargeted",948.202328688079,"NPL_Effect"
"589","Luxury",50,"PerfectTargeted",890.542099646926,"NPL_Effect"
"590","Luxury",60,"PerfectTargeted",820.043648410621,"NPL_Effect"
"591","Luxury",70,"PerfectTargeted",774.117626441195,"NPL_Effect"
"592","Luxury",80,"PerfectTargeted",741.733922311308,"NPL_Effect"
"593","Luxury",90,"PerfectTargeted",704.527548253268,"NPL_Effect"
"594","Luxury",100,"PerfectTargeted",671.307033733982,"NPL_Effect"
