"","Tax","TaxLevel","SP","value","Vari"
"595","CBDR_P",0,"Null",1434.33603606044,"NPL_Effect"
"596","CBDR_P",10,"Null",1451.1798578682,"NPL_Effect"
"597","CBDR_P",20,"Null",1467.41985988796,"NPL_Effect"
"598","CBDR_P",30,"Null",1483.29720450121,"NPL_Effect"
"599","CBDR_P",40,"Null",1498.93863379567,"NPL_Effect"
"600","CBDR_P",50,"Null",1516.67862915939,"NPL_Effect"
"601","CBDR_P",60,"Null",1532.7505467971,"NPL_Effect"
"602","CBDR_P",70,"Null",1555.19214376127,"NPL_Effect"
"603","CBDR_P",80,"Null",1571.35009795694,"NPL_Effect"
"604","CBDR_P",90,"Null",1586.13910370992,"NPL_Effect"
"605","CBDR_P",100,"Null",1600.58003552443,"NPL_Effect"
"606","CBDR_P",0,"Universal",1434.33603606044,"NPL_Effect"
"607","CBDR_P",10,"Universal",1426.90044021442,"NPL_Effect"
"608","CBDR_P",20,"Universal",1420.02873201062,"NPL_Effect"
"609","CBDR_P",30,"Universal",1413.62044054818,"NPL_Effect"
"610","CBDR_P",40,"Universal",1407.46620045255,"NPL_Effect"
"611","CBDR_P",50,"Universal",1401.52759144306,"NPL_Effect"
"612","CBDR_P",60,"Universal",1396.26200433134,"NPL_Effect"
"613","CBDR_P",70,"Universal",1391.10664206272,"NPL_Effect"
"614","CBDR_P",80,"Universal",1392.06407132609,"NPL_Effect"
"615","CBDR_P",90,"Universal",1387.56177018726,"NPL_Effect"
"616","CBDR_P",100,"Universal",1383.67034183792,"NPL_Effect"
"617","CBDR_P",0,"Cash",1434.33603606044,"NPL_Effect"
"618","CBDR_P",10,"Cash",1417.12838652836,"NPL_Effect"
"619","CBDR_P",20,"Cash",1408.70374628234,"NPL_Effect"
"620","CBDR_P",30,"Cash",1402.62899723798,"NPL_Effect"
"621","CBDR_P",40,"Cash",1397.93662845713,"NPL_Effect"
"622","CBDR_P",50,"Cash",1395.96343146709,"NPL_Effect"
"623","CBDR_P",60,"Cash",1394.0207892986,"NPL_Effect"
"624","CBDR_P",70,"Cash",1398.54573506942,"NPL_Effect"
"625","CBDR_P",80,"Cash",1397.44587604699,"NPL_Effect"
"626","CBDR_P",90,"Cash",1395.0825246091,"NPL_Effect"
"627","CBDR_P",100,"Cash",1392.98880629347,"NPL_Effect"
"628","CBDR_P",0,"SP_current",1434.33603606044,"NPL_Effect"
"629","CBDR_P",10,"SP_current",1420.16816938526,"NPL_Effect"
"630","CBDR_P",20,"SP_current",1410.10970826176,"NPL_Effect"
"631","CBDR_P",30,"SP_current",1402.11474387962,"NPL_Effect"
"632","CBDR_P",40,"SP_current",1395.82832535323,"NPL_Effect"
"633","CBDR_P",50,"SP_current",1391.09706303641,"NPL_Effect"
"634","CBDR_P",60,"SP_current",1387.56863641183,"NPL_Effect"
"635","CBDR_P",70,"SP_current",1389.43947241987,"NPL_Effect"
"636","CBDR_P",80,"SP_current",1387.19109558539,"NPL_Effect"
"637","CBDR_P",90,"SP_current",1384.87471546509,"NPL_Effect"
"638","CBDR_P",100,"SP_current",1382.46799133002,"NPL_Effect"
"639","CBDR_P",0,"SP_covid",1434.33603606044,"NPL_Effect"
"640","CBDR_P",10,"SP_covid",1424.76442137346,"NPL_Effect"
"641","CBDR_P",20,"SP_covid",1415.74015858261,"NPL_Effect"
"642","CBDR_P",30,"SP_covid",1406.91310849326,"NPL_Effect"
"643","CBDR_P",40,"SP_covid",1398.95843066145,"NPL_Effect"
"644","CBDR_P",50,"SP_covid",1392.19152761243,"NPL_Effect"
"645","CBDR_P",60,"SP_covid",1386.41542155285,"NPL_Effect"
"646","CBDR_P",70,"SP_covid",1383.60898417607,"NPL_Effect"
"647","CBDR_P",80,"SP_covid",1378.41941392457,"NPL_Effect"
"648","CBDR_P",90,"SP_covid",1373.44596957513,"NPL_Effect"
"649","CBDR_P",100,"SP_covid",1368.70017496688,"NPL_Effect"
"650","CBDR_P",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"651","CBDR_P",10,"PerfectTargeted",1381.17705835752,"NPL_Effect"
"652","CBDR_P",20,"PerfectTargeted",1353.00709243706,"NPL_Effect"
"653","CBDR_P",30,"PerfectTargeted",1335.99532649511,"NPL_Effect"
"654","CBDR_P",40,"PerfectTargeted",1318.19665920165,"NPL_Effect"
"655","CBDR_P",50,"PerfectTargeted",1313.67382193891,"NPL_Effect"
"656","CBDR_P",60,"PerfectTargeted",1267.70348612644,"NPL_Effect"
"657","CBDR_P",70,"PerfectTargeted",1254.79592330467,"NPL_Effect"
"658","CBDR_P",80,"PerfectTargeted",1221.42711444209,"NPL_Effect"
"659","CBDR_P",90,"PerfectTargeted",1203.85448163315,"NPL_Effect"
"660","CBDR_P",100,"PerfectTargeted",1190.86557182229,"NPL_Effect"
"661","CBDR_C",0,"Null",1434.33603606044,"NPL_Effect"
"662","CBDR_C",10,"Null",1447.47846299074,"NPL_Effect"
"663","CBDR_C",20,"Null",1459.88672979749,"NPL_Effect"
"664","CBDR_C",30,"Null",1472.05403517885,"NPL_Effect"
"665","CBDR_C",40,"Null",1484.22659802462,"NPL_Effect"
"666","CBDR_C",50,"Null",1498.42871563601,"NPL_Effect"
"667","CBDR_C",60,"Null",1511.0010833979,"NPL_Effect"
"668","CBDR_C",70,"Null",1524.11832870894,"NPL_Effect"
"669","CBDR_C",80,"Null",1536.93525270976,"NPL_Effect"
"670","CBDR_C",90,"Null",1548.46228106096,"NPL_Effect"
"671","CBDR_C",100,"Null",1559.47945127012,"NPL_Effect"
"672","CBDR_C",0,"Universal",1434.33603606044,"NPL_Effect"
"673","CBDR_C",10,"Universal",1422.54447652779,"NPL_Effect"
"674","CBDR_C",20,"Universal",1411.35764250705,"NPL_Effect"
"675","CBDR_C",30,"Universal",1400.73898310671,"NPL_Effect"
"676","CBDR_C",40,"Universal",1390.24047051078,"NPL_Effect"
"677","CBDR_C",50,"Universal",1380.10161992219,"NPL_Effect"
"678","CBDR_C",60,"Universal",1370.38822498223,"NPL_Effect"
"679","CBDR_C",70,"Universal",1360.36143882615,"NPL_Effect"
"680","CBDR_C",80,"Universal",1350.9074139359,"NPL_Effect"
"681","CBDR_C",90,"Universal",1341.53431903823,"NPL_Effect"
"682","CBDR_C",100,"Universal",1332.56390846103,"NPL_Effect"
"683","CBDR_C",0,"Cash",1434.33603606044,"NPL_Effect"
"684","CBDR_C",10,"Cash",1411.61615758106,"NPL_Effect"
"685","CBDR_C",20,"Cash",1395.91266313456,"NPL_Effect"
"686","CBDR_C",30,"Cash",1383.65827274053,"NPL_Effect"
"687","CBDR_C",40,"Cash",1374.23422571777,"NPL_Effect"
"688","CBDR_C",50,"Cash",1367.33588225828,"NPL_Effect"
"689","CBDR_C",60,"Cash",1360.86978360567,"NPL_Effect"
"690","CBDR_C",70,"Cash",1355.08691645627,"NPL_Effect"
"691","CBDR_C",80,"Cash",1348.78310625166,"NPL_Effect"
"692","CBDR_C",90,"Cash",1343.2260899484,"NPL_Effect"
"693","CBDR_C",100,"Cash",1337.12167518783,"NPL_Effect"
"694","CBDR_C",0,"SP_current",1434.33603606044,"NPL_Effect"
"695","CBDR_C",10,"SP_current",1416.13888975507,"NPL_Effect"
"696","CBDR_C",20,"SP_current",1401.80566209585,"NPL_Effect"
"697","CBDR_C",30,"SP_current",1388.10316026516,"NPL_Effect"
"698","CBDR_C",40,"SP_current",1375.44941835762,"NPL_Effect"
"699","CBDR_C",50,"SP_current",1365.0915812367,"NPL_Effect"
"700","CBDR_C",60,"SP_current",1355.51931687345,"NPL_Effect"
"701","CBDR_C",70,"SP_current",1347.06446806174,"NPL_Effect"
"702","CBDR_C",80,"SP_current",1339.56107815985,"NPL_Effect"
"703","CBDR_C",90,"SP_current",1331.72525713338,"NPL_Effect"
"704","CBDR_C",100,"SP_current",1322.82896533364,"NPL_Effect"
"705","CBDR_C",0,"SP_covid",1434.33603606044,"NPL_Effect"
"706","CBDR_C",10,"SP_covid",1420.43729490646,"NPL_Effect"
"707","CBDR_C",20,"SP_covid",1407.05573596534,"NPL_Effect"
"708","CBDR_C",30,"SP_covid",1393.69376848006,"NPL_Effect"
"709","CBDR_C",40,"SP_covid",1381.53763698266,"NPL_Effect"
"710","CBDR_C",50,"SP_covid",1370.57981921583,"NPL_Effect"
"711","CBDR_C",60,"SP_covid",1360.22100774059,"NPL_Effect"
"712","CBDR_C",70,"SP_covid",1349.96071030012,"NPL_Effect"
"713","CBDR_C",80,"SP_covid",1339.69435093512,"NPL_Effect"
"714","CBDR_C",90,"SP_covid",1329.16792148008,"NPL_Effect"
"715","CBDR_C",100,"SP_covid",1318.60348059158,"NPL_Effect"
"716","CBDR_C",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"717","CBDR_C",10,"PerfectTargeted",1372.28650259334,"NPL_Effect"
"718","CBDR_C",20,"PerfectTargeted",1341.38049455367,"NPL_Effect"
"719","CBDR_C",30,"PerfectTargeted",1310.16521580458,"NPL_Effect"
"720","CBDR_C",40,"PerfectTargeted",1289.94201961397,"NPL_Effect"
"721","CBDR_C",50,"PerfectTargeted",1282.10649313698,"NPL_Effect"
"722","CBDR_C",60,"PerfectTargeted",1225.37084913522,"NPL_Effect"
"723","CBDR_C",70,"PerfectTargeted",1210.58433575897,"NPL_Effect"
"724","CBDR_C",80,"PerfectTargeted",1168.42905937581,"NPL_Effect"
"725","CBDR_C",90,"PerfectTargeted",1148.29360474038,"NPL_Effect"
"726","CBDR_C",100,"PerfectTargeted",1127.6368156775,"NPL_Effect"
"727","Luxury&CBDR_C",0,"Null",1434.33603606044,"NPL_Effect"
"728","Luxury&CBDR_C",10,"Null",1446.37766240619,"NPL_Effect"
"729","Luxury&CBDR_C",20,"Null",1457.70302113516,"NPL_Effect"
"730","Luxury&CBDR_C",30,"Null",1468.67362665978,"NPL_Effect"
"731","Luxury&CBDR_C",40,"Null",1479.49155355883,"NPL_Effect"
"732","Luxury&CBDR_C",50,"Null",1492.52022880362,"NPL_Effect"
"733","Luxury&CBDR_C",60,"Null",1503.68361706371,"NPL_Effect"
"734","Luxury&CBDR_C",70,"Null",1516.23433361674,"NPL_Effect"
"735","Luxury&CBDR_C",80,"Null",1526.83895259883,"NPL_Effect"
"736","Luxury&CBDR_C",90,"Null",1538.61139843858,"NPL_Effect"
"737","Luxury&CBDR_C",100,"Null",1548.32514396591,"NPL_Effect"
"738","Luxury&CBDR_C",0,"Universal",1434.33603606044,"NPL_Effect"
"739","Luxury&CBDR_C",10,"Universal",1421.29228656748,"NPL_Effect"
"740","Luxury&CBDR_C",20,"Universal",1408.91495574623,"NPL_Effect"
"741","Luxury&CBDR_C",30,"Universal",1396.96371780556,"NPL_Effect"
"742","Luxury&CBDR_C",40,"Universal",1385.38047676788,"NPL_Effect"
"743","Luxury&CBDR_C",50,"Universal",1373.82838963885,"NPL_Effect"
"744","Luxury&CBDR_C",60,"Universal",1361.77030215608,"NPL_Effect"
"745","Luxury&CBDR_C",70,"Universal",1351.81970714045,"NPL_Effect"
"746","Luxury&CBDR_C",80,"Universal",1341.12066747018,"NPL_Effect"
"747","Luxury&CBDR_C",90,"Universal",1331.02851711672,"NPL_Effect"
"748","Luxury&CBDR_C",100,"Universal",1321.3229732494,"NPL_Effect"
"749","Luxury&CBDR_C",0,"Cash",1434.33603606044,"NPL_Effect"
"750","Luxury&CBDR_C",10,"Cash",1410.25784933115,"NPL_Effect"
"751","Luxury&CBDR_C",20,"Cash",1393.7442104229,"NPL_Effect"
"752","Luxury&CBDR_C",30,"Cash",1380.50483235225,"NPL_Effect"
"753","Luxury&CBDR_C",40,"Cash",1369.93457676657,"NPL_Effect"
"754","Luxury&CBDR_C",50,"Cash",1362.2173318504,"NPL_Effect"
"755","Luxury&CBDR_C",60,"Cash",1354.36459287513,"NPL_Effect"
"756","Luxury&CBDR_C",70,"Cash",1347.89204978301,"NPL_Effect"
"757","Luxury&CBDR_C",80,"Cash",1339.68672778057,"NPL_Effect"
"758","Luxury&CBDR_C",90,"Cash",1334.14918715606,"NPL_Effect"
"759","Luxury&CBDR_C",100,"Cash",1325.77186125441,"NPL_Effect"
"760","Luxury&CBDR_C",0,"SP_current",1434.33603606044,"NPL_Effect"
"761","Luxury&CBDR_C",10,"SP_current",1414.98267819429,"NPL_Effect"
"762","Luxury&CBDR_C",20,"SP_current",1399.18387950031,"NPL_Effect"
"763","Luxury&CBDR_C",30,"SP_current",1383.93068878216,"NPL_Effect"
"764","Luxury&CBDR_C",40,"SP_current",1370.89298584445,"NPL_Effect"
"765","Luxury&CBDR_C",50,"SP_current",1359.65431777654,"NPL_Effect"
"766","Luxury&CBDR_C",60,"SP_current",1348.76162974645,"NPL_Effect"
"767","Luxury&CBDR_C",70,"SP_current",1339.51658904386,"NPL_Effect"
"768","Luxury&CBDR_C",80,"SP_current",1330.41598738809,"NPL_Effect"
"769","Luxury&CBDR_C",90,"SP_current",1322.87333848879,"NPL_Effect"
"770","Luxury&CBDR_C",100,"SP_current",1314.22572962177,"NPL_Effect"
"771","Luxury&CBDR_C",0,"SP_covid",1434.33603606044,"NPL_Effect"
"772","Luxury&CBDR_C",10,"SP_covid",1419.19364864336,"NPL_Effect"
"773","Luxury&CBDR_C",20,"SP_covid",1404.57015044585,"NPL_Effect"
"774","Luxury&CBDR_C",30,"SP_covid",1389.92702373613,"NPL_Effect"
"775","Luxury&CBDR_C",40,"SP_covid",1376.85489829113,"NPL_Effect"
"776","Luxury&CBDR_C",50,"SP_covid",1364.91917611366,"NPL_Effect"
"777","Luxury&CBDR_C",60,"SP_covid",1352.46047701119,"NPL_Effect"
"778","Luxury&CBDR_C",70,"SP_covid",1341.85026252447,"NPL_Effect"
"779","Luxury&CBDR_C",80,"SP_covid",1330.03290215633,"NPL_Effect"
"780","Luxury&CBDR_C",90,"SP_covid",1318.59226442657,"NPL_Effect"
"781","Luxury&CBDR_C",100,"SP_covid",1307.46217552912,"NPL_Effect"
"782","Luxury&CBDR_C",0,"PerfectTargeted",1434.33603606044,"NPL_Effect"
"783","Luxury&CBDR_C",10,"PerfectTargeted",1371.11740519464,"NPL_Effect"
"784","Luxury&CBDR_C",20,"PerfectTargeted",1339.34720954692,"NPL_Effect"
"785","Luxury&CBDR_C",30,"PerfectTargeted",1306.96511156619,"NPL_Effect"
"786","Luxury&CBDR_C",40,"PerfectTargeted",1286.16891147945,"NPL_Effect"
"787","Luxury&CBDR_C",50,"PerfectTargeted",1275.17610167092,"NPL_Effect"
"788","Luxury&CBDR_C",60,"PerfectTargeted",1217.71347500201,"NPL_Effect"
"789","Luxury&CBDR_C",70,"PerfectTargeted",1201.19808848755,"NPL_Effect"
"790","Luxury&CBDR_C",80,"PerfectTargeted",1158.01392857053,"NPL_Effect"
"791","Luxury&CBDR_C",90,"PerfectTargeted",1136.8364327893,"NPL_Effect"
"792","Luxury&CBDR_C",100,"PerfectTargeted",1115.57855550847,"NPL_Effect"
"793","Universal_P",0,"Null",707.091618230261,"IPL_Effect"
"794","Universal_P",10,"Null",727.019038072824,"IPL_Effect"
"795","Universal_P",20,"Null",746.693884319525,"IPL_Effect"
"796","Universal_P",30,"Null",765.858531370164,"IPL_Effect"
"797","Universal_P",40,"Null",784.563506899636,"IPL_Effect"
"798","Universal_P",50,"Null",804.401514083207,"IPL_Effect"
"799","Universal_P",60,"Null",824.746136676951,"IPL_Effect"
"800","Universal_P",70,"Null",845.463250891165,"IPL_Effect"
"801","Universal_P",80,"Null",867.228647041267,"IPL_Effect"
"802","Universal_P",90,"Null",892.590658672098,"IPL_Effect"
"803","Universal_P",100,"Null",921.599784848433,"IPL_Effect"
"804","Universal_P",0,"Universal",707.091618230261,"IPL_Effect"
"805","Universal_P",10,"Universal",681.552928802126,"IPL_Effect"
"806","Universal_P",20,"Universal",658.480562496628,"IPL_Effect"
"807","Universal_P",30,"Universal",636.496059380302,"IPL_Effect"
"808","Universal_P",40,"Universal",614.825394909616,"IPL_Effect"
"809","Universal_P",50,"Universal",593.442591697465,"IPL_Effect"
"810","Universal_P",60,"Universal",572.327200623836,"IPL_Effect"
"811","Universal_P",70,"Universal",553.468605302738,"IPL_Effect"
"812","Universal_P",80,"Universal",536.056451506749,"IPL_Effect"
"813","Universal_P",90,"Universal",520.956422488474,"IPL_Effect"
"814","Universal_P",100,"Universal",506.668168674306,"IPL_Effect"
"815","Universal_P",0,"Cash",707.091618230261,"IPL_Effect"
"816","Universal_P",10,"Cash",668.316770848481,"IPL_Effect"
"817","Universal_P",20,"Cash",649.963673864284,"IPL_Effect"
"818","Universal_P",30,"Cash",646.295886083645,"IPL_Effect"
"819","Universal_P",40,"Cash",650.986494375469,"IPL_Effect"
"820","Universal_P",50,"Cash",659.515900846566,"IPL_Effect"
"821","Universal_P",60,"Cash",670.241540577362,"IPL_Effect"
"822","Universal_P",70,"Cash",682.188991352578,"IPL_Effect"
"823","Universal_P",80,"Cash",695.2337339877,"IPL_Effect"
"824","Universal_P",90,"Cash",710.85012108057,"IPL_Effect"
"825","Universal_P",100,"Cash",731.036753380524,"IPL_Effect"
"826","Universal_P",0,"SP_current",707.091618230261,"IPL_Effect"
"827","Universal_P",10,"SP_current",673.975214416386,"IPL_Effect"
"828","Universal_P",20,"SP_current",648.289189306759,"IPL_Effect"
"829","Universal_P",30,"SP_current",626.296167321572,"IPL_Effect"
"830","Universal_P",40,"SP_current",605.494367262562,"IPL_Effect"
"831","Universal_P",50,"SP_current",588.192243347649,"IPL_Effect"
"832","Universal_P",60,"SP_current",573.956153623843,"IPL_Effect"
"833","Universal_P",70,"SP_current",563.075534629872,"IPL_Effect"
"834","Universal_P",80,"SP_current",555.533723857312,"IPL_Effect"
"835","Universal_P",90,"SP_current",553.885586545242,"IPL_Effect"
"836","Universal_P",100,"SP_current",557.432393572456,"IPL_Effect"
"837","Universal_P",0,"SP_covid",707.091618230261,"IPL_Effect"
"838","Universal_P",10,"SP_covid",676.779998575639,"IPL_Effect"
"839","Universal_P",20,"SP_covid",650.100034665747,"IPL_Effect"
"840","Universal_P",30,"SP_covid",625.684405339912,"IPL_Effect"
"841","Universal_P",40,"SP_covid",602.609612418724,"IPL_Effect"
"842","Universal_P",50,"SP_covid",581.14590144872,"IPL_Effect"
"843","Universal_P",60,"SP_covid",560.431494073022,"IPL_Effect"
"844","Universal_P",70,"SP_covid",542.555067283091,"IPL_Effect"
"845","Universal_P",80,"SP_covid",526.783856711617,"IPL_Effect"
"846","Universal_P",90,"SP_covid",514.472095136,"IPL_Effect"
"847","Universal_P",100,"SP_covid",505.071812616726,"IPL_Effect"
"848","Universal_P",0,"PerfectTargeted",707.091618230261,"IPL_Effect"
"849","Universal_P",10,"PerfectTargeted",547.828348860286,"IPL_Effect"
"850","Universal_P",20,"PerfectTargeted",507.452706174992,"IPL_Effect"
"851","Universal_P",30,"PerfectTargeted",471.697399347505,"IPL_Effect"
"852","Universal_P",40,"PerfectTargeted",460.172910205515,"IPL_Effect"
"853","Universal_P",50,"PerfectTargeted",449.679511000999,"IPL_Effect"
"854","Universal_P",60,"PerfectTargeted",442.081014424081,"IPL_Effect"
"855","Universal_P",70,"PerfectTargeted",436.701874744108,"IPL_Effect"
"856","Universal_P",80,"PerfectTargeted",433.302205497068,"IPL_Effect"
"857","Universal_P",90,"PerfectTargeted",431.885084293894,"IPL_Effect"
"858","Universal_P",100,"PerfectTargeted",429.66855088292,"IPL_Effect"
"859","Universal_C",0,"Null",707.091618230261,"IPL_Effect"
"860","Universal_C",10,"Null",727.019038072824,"IPL_Effect"
"861","Universal_C",20,"Null",746.693884319525,"IPL_Effect"
"862","Universal_C",30,"Null",765.858531370164,"IPL_Effect"
"863","Universal_C",40,"Null",784.563506899636,"IPL_Effect"
"864","Universal_C",50,"Null",804.401514083207,"IPL_Effect"
"865","Universal_C",60,"Null",824.746136676951,"IPL_Effect"
"866","Universal_C",70,"Null",845.463250891165,"IPL_Effect"
"867","Universal_C",80,"Null",867.228647041267,"IPL_Effect"
"868","Universal_C",90,"Null",892.590658672098,"IPL_Effect"
"869","Universal_C",100,"Null",921.599784848433,"IPL_Effect"
"870","Universal_C",0,"Universal",707.091618230261,"IPL_Effect"
"871","Universal_C",10,"Universal",677.653182981617,"IPL_Effect"
"872","Universal_C",20,"Universal",649.459083604047,"IPL_Effect"
"873","Universal_C",30,"Universal",622.260789964627,"IPL_Effect"
"874","Universal_C",40,"Universal",596.705085995129,"IPL_Effect"
"875","Universal_C",50,"Universal",571.882879462321,"IPL_Effect"
"876","Universal_C",60,"Universal",548.060825597155,"IPL_Effect"
"877","Universal_C",70,"Universal",525.919249322045,"IPL_Effect"
"878","Universal_C",80,"Universal",504.617184794855,"IPL_Effect"
"879","Universal_C",90,"Universal",485.625686948412,"IPL_Effect"
"880","Universal_C",100,"Universal",467.198409715383,"IPL_Effect"
"881","Universal_C",0,"Cash",707.091618230261,"IPL_Effect"
"882","Universal_C",10,"Cash",663.811247913459,"IPL_Effect"
"883","Universal_C",20,"Cash",643.761138028093,"IPL_Effect"
"884","Universal_C",30,"Cash",640.32664332841,"IPL_Effect"
"885","Universal_C",40,"Cash",643.774472115996,"IPL_Effect"
"886","Universal_C",50,"Cash",651.624893292581,"IPL_Effect"
"887","Universal_C",60,"Cash",661.178289322767,"IPL_Effect"
"888","Universal_C",70,"Cash",672.523523629614,"IPL_Effect"
"889","Universal_C",80,"Cash",685.515046640782,"IPL_Effect"
"890","Universal_C",90,"Cash",701.089583406016,"IPL_Effect"
"891","Universal_C",100,"Cash",721.354458302941,"IPL_Effect"
