"","His.PoverPop","His.Pop","His.PoverGap","Curren.PoverPop","Curren.Pop","Curren.PoverGap"
"AFG",4352.59293234806,602.41485358343,11530.8017511887,4352.59293234806,602.41485358343,11530.8017511887
"AGO",1334.28951568718,494.875732870278,2069.20830005667,1334.28951568718,494.875732870278,2069.20830005667
"ALB",-27.0075363925954,-27.0075363925954,-27.0075363925954,-40.4602057217423,-40.4602057217423,-40.4602057217423
"ARE",0,157.461327286712,0,0,157.461327286712,0
"ARG",69.6641501421377,731.021799268656,104.053856458522,69.6641501421377,731.021799268656,104.053856458522
"ARM",3.32665483525264,48.8753363760954,3.38785723924448,3.32665483525264,48.8753363760954,3.38785723924448
"AUS",-1743.47659181918,-1743.47659181918,-1743.47659181918,-3063.32572292626,-3063.32572292626,-3063.32572292626
"AUT",-509.506762131805,-509.506762131805,-509.506762131805,-518.425922713273,-518.425922713273,-518.425922713273
"AZE",0,163.549638882835,0,0,163.549638882835,0
"BDI",1013.98332485087,179.698360628673,345.3578386851,1013.98332485087,179.698360628673,345.3578386851
"BEL",-1149.1834260573,-1149.1834260573,-1149.1834260573,-729.85805862965,-729.85805862965,-729.85805862965
"BEN",322.691776005888,185.477216896508,240.868554417074,322.691776005888,185.477216896508,240.868554417074
"BFA",861.148237218899,318.554526536802,341.841564603206,861.148237218899,318.554526536802,341.841564603206
"BGD",3092.43124264169,2650.33544533527,2166.05030412968,3092.43124264169,2650.33544533527,2166.05030412968
"BGR",-356.004111652944,-356.004111652944,-356.004111652944,-345.407376732115,-345.407376732115,-345.407376732115
"BIH",-88.6371063035451,-88.6371063035451,-88.6371063035451,-178.528696877965,-178.528696877965,-178.528696877965
"BLR",-460.296483390116,-460.296483390116,-460.296483390116,-440.890294441415,-440.890294441415,-440.890294441415
"BLZ",7.05115566707293,6.23682359813462,17.4962070800217,7.05115566707293,6.23682359813462,17.4962070800217
"BOL",79.3972816301769,185.770340551798,48.8315671347902,79.3972816301769,185.770340551798,48.8315671347902
"BRA",1584.67216791182,3449.46551593528,2405.54586846016,1584.67216791182,3449.46551593528,2405.54586846016
"BTN",1.01388406675515,12.3742795883069,0.416546269254904,1.01388406675515,12.3742795883069,0.416546269254904
"BWA",48.9108951106737,36.5981505754249,53.4417341054285,48.9108951106737,36.5981505754249,53.4417341054285
"CAF",534.95956116993,76.2812446383327,703.790548832071,534.95956116993,76.2812446383327,703.790548832071
"CAN",-3135.60432543996,-3135.60432543996,-3135.60432543996,-4471.71886282195,-4471.71886282195,-4471.71886282195
"CHE",-281.224570585162,-281.224570585162,-281.224570585162,-304.632302134808,-304.632302134808,-304.632302134808
"CHL",9.55320366109628,306.558033067159,7.78394429775654,9.55320366109628,306.558033067159,7.78394429775654
"CHN",162.421113653344,23173.2996076629,33.8123025376675,162.421113653344,23173.2996076629,33.8123025376675
"CIV",404.166017929984,405.594360345486,310.751367065014,404.166017929984,405.594360345486,310.751367065014
"CMR",906.300522300936,407.728680964479,721.809300128815,906.300522300936,407.728680964479,721.809300128815
"COD",8156.43853017107,1350.99391500503,8481.97383882723,8156.43853017107,1350.99391500503,8481.97383882723
"COG",259.826454931649,84.8234730884444,244.893755522915,259.826454931649,84.8234730884444,244.893755522915
"COL",305.178461784934,811.767864387687,329.813060000023,305.178461784934,811.767864387687,329.813060000023
"COM",21.8182660151279,13.508318430672,14.8985053261699,21.8182660151279,13.508318430672,14.8985053261699
"CPV",3.5275013821241,8.92099380526581,4.12622833558829,3.5275013821241,8.92099380526581,4.12622833558829
"CRI",8.34412562877721,82.1555349709386,10.0560684706152,8.34412562877721,82.1555349709386,10.0560684706152
"CYP",-27.709024760353,-27.709024760353,-27.709024760353,-57.935238764442,-57.935238764442,-57.935238764442
"CZE",-1110.02890082872,-1110.02890082872,-1110.02890082872,-801.568663375649,-801.568663375649,-801.568663375649
"DEU",-8552.568554246,-8552.568554246,-8552.568554246,-5763.61165231203,-5763.61165231203,-5763.61165231203
"DJI",25.9000278869689,15.6694435739442,38.2791369119546,25.9000278869689,15.6694435739442,38.2791369119546
"DNK",-378.092507974551,-378.092507974551,-378.092507974551,-260.787294473996,-260.787294473996,-260.787294473996
"DOM",15.1399237742873,174.488507150845,13.5258902564211,15.1399237742873,174.488507150845,13.5258902564211
"DZA",0,686.945584752844,0,0,686.945584752844,0
"ECU",77.5527842419521,278.590391601066,88.8017023324735,77.5527842419521,278.590391601066,88.8017023324735
"EGY",347.354292664013,1600.67971838792,296.499573725504,347.354292664013,1600.67971838792,296.499573725504
"ERI",346.597043935204,53.3429783856646,541.115500455792,346.597043935204,53.3429783856646,541.115500455792
"ESP",-1387.69405146516,-1387.69405146516,-1387.69405146516,-2073.78248408012,-2073.78248408012,-2073.78248408012
"EST",-150.778994262442,-150.778994262442,-150.778994262442,-131.535022982434,-131.535022982434,-131.535022982434
"ETH",4128.37661511545,1765.94390078259,2254.34061549042,4128.37661511545,1765.94390078259,2254.34061549042
"FIN",-296.513043071172,-296.513043071172,-296.513043071172,-338.637765347001,-338.637765347001,-338.637765347001
"FJI",1.66323354774532,14.5634042563215,0.713768984162989,1.66323354774532,14.5634042563215,0.713768984162989
"FRA",-3564.83064796925,-3564.83064796925,-3564.83064796925,-2501.84182398529,-2501.84182398529,-2501.84182398529
"FSM",2.56883396366423,1.84994370320453,2.64815576739843,2.56883396366423,1.84994370320453,2.64815576739843
"GAB",7.32926676145906,34.2701568952473,8.37985528276331,7.32926676145906,34.2701568952473,8.37985528276331
"GBR",-6886.83490389342,-6886.83490389342,-6886.83490389342,-2888.89025011437,-2888.89025011437,-2888.89025011437
"GEO",33.3946547202031,61.8745348177507,32.7037885946233,33.3946547202031,61.8745348177507,32.7037885946233
"GHA",1055.56027706419,483.335596799755,1641.42594917104,1055.56027706419,483.335596799755,1641.42594917104
"GIN",239.800984162009,200.287322359569,61.908688713781,239.800984162009,200.287322359569,61.908688713781
"GMB",42.5993626283454,36.7446045210837,18.3401079375366,42.5993626283454,36.7446045210837,18.3401079375366
"GNB",56.93785123002,30.3421571781928,21.9515521042022,56.93785123002,30.3421571781928,21.9515521042022
"GRC",-379.845852806547,-379.845852806547,-379.845852806547,-525.825279356494,-525.825279356494,-525.825279356494
"GTM",220.244274642734,267.006555027492,294.013897033557,220.244274642734,267.006555027492,294.013897033557
"GUY",8.82817507477082,12.8664704040948,14.9865425175523,8.82817507477082,12.8664704040948,14.9865425175523
"HND",187.849983719924,156.495534551231,94.0209659382785,187.849983719924,156.495534551231,94.0209659382785
"HRV",-102.767473125337,-102.767473125337,-102.767473125337,-137.045173879241,-137.045173879241,-137.045173879241
"HTI",460.982680822166,182.276856280953,655.748507444238,460.982680822166,182.276856280953,655.748507444238
"HUN",-464.792950206704,-464.792950206704,-464.792950206704,-365.558744545025,-365.558744545025,-365.558744545025
"IDN",1637.12076885484,4392.47264647301,916.469058146666,1637.12076885484,4392.47264647301,916.469058146666
"IND",25753.5207549763,22218.3245972777,11297.8887885005,25753.5207549763,22218.3245972777,11297.8887885005
"IRL",-208.030521725688,-208.030521725688,-208.030521725688,-297.390381806113,-297.390381806113,-297.390381806113
"IRN",38.216328990985,1338.9629656887,40.3449898415573,38.216328990985,1338.9629656887,40.3449898415573
"IRQ",4.7923059644708,623.272225696148,2.61831807018332,4.7923059644708,623.272225696148,2.61831807018332
"ISL",-14.275811580588,-14.275811580588,-14.275811580588,-13.1456310455403,-13.1456310455403,-13.1456310455403
"ISR",-223.220059996987,-223.220059996987,-223.220059996987,-516.458013823549,-516.458013823549,-516.458013823549
"ITA",-2303.80820326602,-2303.80820326602,-2303.80820326602,-2591.26372885042,-2591.26372885042,-2591.26372885042
"JAM",0.235456030903341,48.4779821248468,0.0276445201569714,0.235456030903341,48.4779821248468,0.0276445201569714
"JOR",0.574862510474957,162.41782406911,0,0.574862510474957,162.41782406911,0
"JPN",-6131.59626029095,-6131.59626029095,-6131.59626029095,-9093.54939295908,-9093.54939295908,-9093.54939295908
"KAZ",1.07632268822354,299.377092714168,0.452823248392168,1.07632268822354,299.377092714168,0.452823248392168
"KEN",2120.50888684228,833.531843518499,2403.82619939431,2120.50888684228,833.531843518499,2403.82619939431
"KGZ",11.3058568877328,102.872942654402,7.71794876565608,11.3058568877328,102.872942654402,7.71794876565608
"KHM",88.1649752323554,265.711888206196,36.9067606103435,88.1649752323554,265.711888206196,36.9067606103435
"KIR",0.275436234680729,1.89462344274596,0.0560952211294888,0.275436234680729,1.89462344274596,0.0560952211294888
"KOR",17.7486934343521,852.465381066037,33.1919414121116,17.7486934343521,852.465381066037,33.1919414121116
"LAO",71.3665482027498,115.401045357891,44.587193623327,71.3665482027498,115.401045357891,44.587193623327
"LBN",0,113.182692970214,0,0,113.182692970214,0
"LBR",186.729735582909,78.0438869188077,103.131385477709,186.729735582909,78.0438869188077,103.131385477709
"LCA",1.35872961812041,3.00335151141095,2.75442742795532,1.35872961812041,3.00335151141095,2.75442742795532
"LKA",39.9396244295667,355.910971295054,29.5240493074771,39.9396244295667,355.910971295054,29.5240493074771
"LSO",97.4384211457473,34.7136348449303,70.6822947436433,97.4384211457473,34.7136348449303,70.6822947436433
"LTU",-144.839638208723,-144.839638208723,-144.839638208723,-88.3197530727523,-88.3197530727523,-88.3197530727523
"LUX",-70.0332721891351,-70.0332721891351,-70.0332721891351,-70.8447200300526,-70.8447200300526,-70.8447200300526
"LVA",-88.2824116751017,-88.2824116751017,-88.2824116751017,-56.0460442784933,-56.0460442784933,-56.0460442784933
"MAR",73.831665424203,590.550258289915,44.7286741518552,73.831665424203,590.550258289915,44.7286741518552
"MDA",-123.322340217591,-123.322340217591,-123.322340217591,-63.4453859077613,-63.4453859077613,-63.4453859077613
"MDG",2947.07010557572,424.399617912743,4053.93616188291,2947.07010557572,424.399617912743,4053.93616188291
"MDV",0,8.23883111028363,0,0,8.23883111028363,0
"MEX",336.577089185591,2070.95781068176,595.09481112813,336.577089185591,2070.95781068176,595.09481112813
"MHL",0.0713147787560313,0.96351891515537,0.0468896741135755,0.0713147787560313,0.96351891515537,0.0468896741135755
"MKD",-59.0515591196564,-59.0515591196564,-59.0515591196564,-61.320040703511,-61.320040703511,-61.320040703511
"MLI",405.103428469582,307.255017087331,165.582064340794,405.103428469582,307.255017087331,165.582064340794
"MLT",-9.70469409054598,-9.70469409054598,-9.70469409054598,-11.9648858993804,-11.9648858993804,-11.9648858993804
"MMR",152.836270835792,886.001907260241,27.2162701027138,152.836270835792,886.001907260241,27.2162701027138
"MNE",-9.6826067338272,-9.6826067338272,-9.6826067338272,-17.8686125685515,-17.8686125685515,-17.8686125685515
"MNG",3.18594363793954,51.6802514216976,1.30136680398634,3.18594363793954,51.6802514216976,1.30136680398634
"MOZ",2662.80032619122,475.49411994072,2234.96431875207,2662.80032619122,475.49411994072,2234.96431875207
"MRT",39.9694634375727,71.0789926912289,21.3899375781994,39.9694634375727,71.0789926912289,21.3899375781994
"MUS",0.227865268269394,20.9890711221018,0.458140351473547,0.227865268269394,20.9890711221018,0.458140351473547
"MWI",1670.18525395763,293.276233613181,2521.33529396965,1670.18525395763,293.276233613181,2521.33529396965
"MYS",0.851408364760499,516.251071294887,0.363386872388052,0.851408364760499,516.251071294887,0.363386872388052
"NAM",53.9517489889714,39.876883304693,63.8805353646056,53.9517489889714,39.876883304693,63.8805353646056
"NER",1581.21928094707,358.539773147389,709.438786534439,1581.21928094707,358.539773147389,709.438786534439
"NGA",8852.90813318838,3167.96692473469,18171.0257732737,8852.90813318838,3167.96692473469,18171.0257732737
"NIC",36.1810963770368,105.970699202407,11.6309712872649,36.1810963770368,105.970699202407,11.6309712872649
"NLD",-1090.61225097455,-1090.61225097455,-1090.61225097455,-1226.08591141326,-1226.08591141326,-1226.08591141326
"NOR",-245.517862960396,-245.517862960396,-245.517862960396,-296.918102890439,-296.918102890439,-296.918102890439
"NPL",327.414917531189,458.62594152711,104.650839434389,327.414917531189,458.62594152711,104.650839434389
"NRU",0.025421056540475,0.175548887492435,0.0324582372332343,0.025421056540475,0.175548887492435,0.0324582372332343
"PAK",1474.52414947857,3450.66690633153,707.932606262665,1474.52414947857,3450.66690633153,707.932606262665
"PAN",12.3835941887755,68.1609011434229,21.0512101026368,12.3835941887755,68.1609011434229,21.0512101026368
"PER",203.32577630933,521.888220424458,273.143952299795,203.32577630933,521.888220424458,273.143952299795
"PHL",453.026327774073,1745.57901823577,248.574920334374,453.026327774073,1745.57901823577,248.574920334374
"PNG",351.003799821159,140.04804609236,401.715544910039,351.003799821159,140.04804609236,401.715544910039
"POL",-2586.04998416979,-2586.04998416979,-2586.04998416979,-2462.71978564865,-2462.71978564865,-2462.71978564865
"PRT",-244.12642833091,-244.12642833091,-244.12642833091,-419.794338769252,-419.794338769252,-419.794338769252
"PRY",9.69072111969892,113.974131818666,9.34937909539919,9.69072111969892,113.974131818666,9.34937909539919
"ROU",-794.779367987515,-794.779367987515,-794.779367987515,-584.154067618881,-584.154067618881,-584.154067618881
"RUS",-10804.1169021424,-10804.1169021424,-10804.1169021424,-12551.7168647928,-12551.7168647928,-12551.7168647928
"RWA",895.904899567121,198.850732636037,801.411203031428,895.904899567121,198.850732636037,801.411203031428
"SDN",895.707625606243,677.38929882632,621.862000250102,895.707625606243,677.38929882632,621.862000250102
"SEN",204.474824669879,255.918544062781,90.6672186872764,204.474824669879,255.918544062781,90.6672186872764
"SLB",24.2944716254919,10.5563353419508,28.9027312734223,24.2944716254919,10.5563353419508,28.9027312734223
"SLE",280.62141940807,124.287135191294,105.076473091505,280.62141940807,124.287135191294,105.076473091505
"SLV",19.7989935421031,106.025154709627,16.7080648169516,19.7989935421031,106.025154709627,16.7080648169516
"SOM",1113.90169458321,242.139707402248,511.62442502478,1113.90169458321,242.139707402248,511.62442502478
"SRB",-257.732583073204,-257.732583073204,-257.732583073204,-372.643228559193,-372.643228559193,-372.643228559193
"SSD",1056.25418565275,181.088610889798,2143.46979835396,1056.25418565275,181.088610889798,2143.46979835396
"STP",4.68191233369454,3.43705369341576,2.98664149737274,4.68191233369454,3.43705369341576,2.98664149737274
"SUR",5.97186108507342,9.46873554536464,10.3128772064624,5.97186108507342,9.46873554536464,10.3128772064624
"SVK",-361.612421688151,-361.612421688151,-361.612421688151,-264.329536481081,-264.329536481081,-264.329536481081
"SVN",-79.4656595904678,-79.4656595904678,-79.4656595904678,-111.147493190757,-111.147493190757,-111.147493190757
"SWE",-461.913011517669,-461.913011517669,-461.913011517669,-301.404932756777,-301.404932756777,-301.404932756777
"SWZ",58.3532421507788,18.6686955698772,155.029867840477,58.3532421507788,18.6686955698772,155.029867840477
"SYC",0.070421717505913,1.59072818605819,0.165478487010072,0.070421717505913,1.59072818605819,0.165478487010072
"SYR",14.9947021355496,283.740727416934,4.73332928877458,14.9947021355496,283.740727416934,4.73332928877458
"TCD",666.832641322319,249.236615986555,289.962241285166,666.832641322319,249.236615986555,289.962241285166
"TGO",314.758011955353,127.773366473217,241.634245953447,314.758011955353,127.773366473217,241.634245953447
"THA",3.69468165289707,1148.69115797533,1.52795807152283,3.69468165289707,1148.69115797533,1.52795807152283
"TJK",78.0748389540908,147.387871715274,24.5639630906358,78.0748389540908,147.387871715274,24.5639630906358
"TKM",1.90412864715477,95.5613157229751,0.404425226367635,1.90412864715477,95.5613157229751,0.404425226367635
"TLS",43.6958052226601,20.6346704986145,22.9557090264406,43.6958052226601,20.6346704986145,22.9557090264406
"TON",0.262682114381421,1.69295051734929,0.213861167349584,0.262682114381421,1.69295051734929,0.213861167349584
"TUN",2.30259559057481,189.763384807954,1.45033010964765,2.30259559057481,189.763384807954,1.45033010964765
"TUR",-1042.36218329045,-1042.36218329045,-1042.36218329045,-3273.81318089967,-3273.81318089967,-3273.81318089967
"TUV",0.0592436096037535,0.188627503673209,0.0478816355481862,0.0592436096037535,0.188627503673209,0.0478816355481862
"TZA",3532.78680401158,907.210244370114,2719.60121698802,3532.78680401158,907.210244370114,2719.60121698802
"UGA",2537.08439093525,683.251274015263,1978.66736734919,2537.08439093525,683.251274015263,1978.66736734919
"UKR",-2829.50680828902,-2829.50680828902,-2829.50680828902,-1377.0639438909,-1377.0639438909,-1377.0639438909
"URY",0.327846609462109,57.0387828738244,0.103071047552519,0.327846609462109,57.0387828738244,0.103071047552519
"USA",-38762.9593385084,-38762.9593385084,-38762.9593385084,-37936.3251859278,-37936.3251859278,-37936.3251859278
"UZB",380.483773388488,537.561000041362,271.304337405632,380.483773388488,537.561000041362,271.304337405632
"VEN",523.814090979261,487.999683607694,1473.72592204384,523.814090979261,487.999683607694,1473.72592204384
"VNM",167.505727388987,1570.10850285705,92.1861502311162,167.505727388987,1570.10850285705,92.1861502311162
"VUT",4.09007377910419,4.73849218400329,2.64921350557518,4.09007377910419,4.73849218400329,2.64921350557518
"WSM",0.3230999059495,3.24240139574049,0.165225395277084,0.3230999059495,3.24240139574049,0.165225395277084
"YEM",792.566726102405,461.980722758079,457.457745103415,792.566726102405,461.980722758079,457.457745103415
"ZAF",1679.83725192491,946.203872957431,3957.17168653148,1679.83725192491,946.203872957431,3957.17168653148
"ZMB",1473.22489338702,279.723185651282,1814.00165068321,1473.22489338702,279.723185651282,1814.00165068321
"ZWE",700.214386206035,236.288088883986,507.816410410625,700.214386206035,236.288088883986,507.816410410625
